index,Player,NBA_DraftNumber,Salary,Signed Using,Guaranteed,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%
323,Jonathan Isaac,6,"$4,186,320",1st Round Pick,"$9,155,400",20,ORL,27,536,9.8,0.465,0.317,0.172,3.3,17.2,10.2,4.8,3,4.5
324,Jonas Valanciunas,5,"$15,460,675",1st Round Pick,"$32,000,001",25,TOR,74,1657,22.3,0.625,0.108,0.31,12.2,30.3,21.4,7.6,0.9,3.1
325,Jonas Jerebko,39,"$4,000,000",Cap space,"$4,000,000",30,UTA,70,1069,13,0.573,0.45,0.171,5.5,19.5,12.6,5.9,1.1,0.9
326,Jon Leuer,40,"$10,497,319",Cap Space,"$30,008,043",28,DET,8,136,8.9,0.505,0.083,0.417,5.5,20.7,13,5.3,0.4,2
327,Johnny O'Bryant,36,"$1,524,305",,"$1,524,305",24,CHO,36,379,12,0.47,0.251,0.146,8.1,18.7,13.3,5.9,1.2,1.3
328,Johnathan Motley,62,$0,,$0,22,DAL,8,91,15.6,0.559,0.032,0.677,5.9,26.4,15.9,5.6,0.6,2
329,John Wall,1,"$18,063,850",Bird Rights,"$159,705,650",27,WAS,39,1335,18.5,0.507,0.249,0.358,1.9,9.9,5.9,43.6,1.9,2.7
330,John Holland,62,$0,,$0,29,CLE,22,136,4.8,0.387,0.65,0.15,3.3,12.2,7.8,3.9,2.2,1.3
331,John Henson,14,"$11,422,536",1st Round Pick,"$31,732,398",27,MIL,72,1869,15.8,0.587,0.015,0.318,9.1,21.6,15.4,8.5,1.1,4.8
332,John Collins,19,"$1,936,920",1st Round Pick,"$4,236,000",20,ATL,71,1690,18.4,0.624,0.083,0.34,11.2,23,17.1,8.2,1.2,4
333,Joffrey Lauvergne,55,"$1,524,305",,"$1,524,305",26,SAS,52,523,16.5,0.542,0.027,0.242,13.1,22.8,17.9,11.6,0.9,0.5
334,Joel Embiid,3,"$6,100,266",1st Round Pick,"$6,100,266",23,PHI,63,1912,22.9,0.573,0.203,0.442,8.4,29.8,19.5,18.2,1,4.8
335,Joel Bolomboy,52,"$1,312,611",,"$1,312,611",24,MIL,6,38,11.7,0.521,0.167,1,18.7,12.4,15.5,0,2.6,0
336,Joe Young,43,"$1,471,382",Cap Space,"$1,471,382",25,IND,50,520,10.2,0.522,0.351,0.17,2.4,10.8,6.7,9.8,1.3,0.2
337,Joe Johnson,10,"$9,505,000",,"$9,505,000",36,HOU,19,429,7.3,0.496,0.469,0.159,0.5,13.6,7.1,10.9,0.7,0.2
338,Joe Johnson,10,"$9,505,000",,"$9,505,000",36,UTA,32,700,9,0.492,0.372,0.106,2,15.3,8.7,9.8,0.9,0.7
339,Joe Johnson,10,"$9,505,000",,"$9,505,000",36,TOT,51,1129,8.4,0.494,0.404,0.124,1.4,14.7,8.1,10.2,0.8,0.5
340,Joe Ingles,62,"$14,136,364",Bird Rights,"$50,000,002",30,UTA,78,2461,14.3,0.622,0.652,0.115,1.1,14.1,7.7,22.4,1.8,0.6
341,Joe Harris,33,"$1,524,305",Minimum Salary,"$1,524,305",26,BRK,76,1916,13,0.626,0.576,0.169,2.8,11.3,7,9.6,0.9,0.7
342,Jodie Meeks,41,"$3,290,000",Bi-annual Exception,"$3,290,000",30,WAS,74,1087,12.3,0.545,0.528,0.3,1.6,11.3,6.5,9.1,1.3,0.3
343,Joakim Noah,9,"$17,765,000",Cap Space,"$55,590,000",32,NYK,7,40,15.6,0.51,0,0.4,16.7,22.1,19.4,14,2.5,4.3
344,Jimmy Butler,30,"$19,301,070",Bird Rights,"$39,746,849",28,MIN,56,2077,23.5,0.589,0.22,0.446,4.1,12.9,8.5,20.7,2.6,1
345,Jerryd Bayless,11,"$9,000,000",Cap Space,"$17,575,916",29,PHI,39,925,7.6,0.546,0.557,0.168,1.8,7.3,4.7,8.1,1.2,0.5
346,Jerian Grant,19,"$1,713,840",1st Round pick,"$4,353,154",25,CHI,70,1574,14.5,0.531,0.37,0.387,2,9.6,5.7,30.6,1.8,0.4
347,Jeremy Lin,62,"$12,000,000",Cap Space,"$24,516,746",29,BRK,1,25,16,0.597,0.167,0.583,0,0,0,27.3,0,0
348,Jeremy Lamb,12,"$7,000,000",Rookie scale extension,"$14,488,372",25,CHO,77,1901,17,0.557,0.307,0.255,2.7,15.7,9.1,15.4,1.5,1.4
349,Jeremy Evans,55,"$104,059",10-Day Contract,"$50,000",30,ATL,1,5,10.4,1,0,0,22.4,0,11.2,0,0,0
350,Jerami Grant,39,"$1,524,305",Draft Pick,"$1,524,305",23,OKC,78,1585,15.6,0.596,0.245,0.497,5.7,16.1,10.7,5.1,0.9,4.1
351,Jeff Withey,39,"$1,577,320",,"$350,000",27,DAL,9,39,8.3,0.444,0.625,0.125,2.8,26.4,14.3,0,0,6.8
352,Jeff Teague,19,"$19,000,000",Cap space,"$38,000,000",29,MIN,66,2166,16.1,0.55,0.286,0.303,1.2,9.4,5.3,30.5,2.2,0.9
353,Jeff Green,5,"$2,116,955",Minimum Salary,"$2,116,955",31,CLE,74,1715,14.2,0.571,0.269,0.371,3.8,11.5,7.7,8.1,1.1,1.6
354,Jayson Tatum,3,"$5,645,400",1st Round Pick,"$12,346,200",19,BOS,78,2383,15.1,0.586,0.293,0.308,2.2,15.7,9.1,8.3,1.6,2
355,Jaylen Morris,62,"$92,160",,$0,22,ATL,6,98,6.9,0.452,0.29,0,2.3,16,9.1,10.8,1,0.9
356,Jaylen Brown,3,"$4,956,480",1st Rd pick,"$10,126,440",21,BOS,67,2062,13.3,0.556,0.376,0.287,3.6,14.3,9,8.4,1.6,1
357,Jawun Evans,39,"$815,615",MLE,"$2,193,857",21,LAC,48,778,7.2,0.421,0.213,0.194,1.3,10.4,5.9,17.8,2.2,0.6
358,JaVale McGee,18,"$2,116,955",,"$2,116,955",30,GSW,62,584,21.8,0.634,0.029,0.233,10.8,18.5,14.9,8.1,1.6,7.6
359,Jason Terry,10,"$2,328,652",Minimum Salary,"$2,328,652",40,MIL,47,762,8,0.531,0.746,0.063,0.8,6.5,3.6,9.7,2.4,1.4
360,Jason Smith,20,"$5,225,000",Cap Space,"$5,225,000",31,WAS,31,276,8.2,0.444,0.277,0.17,7.4,13.9,10.7,7.6,0.5,3.8
361,Jarrett Jack,22,"$2,328,652",Minimum Salary,"$2,328,652",34,NYK,58,1483,11.2,0.487,0.193,0.167,1.5,11.9,6.7,31.3,1.2,0.2
362,Jarrett Allen,22,"$1,713,720",1st Round Pick,"$3,747,840",19,BRK,68,1341,17.6,0.634,0.037,0.387,10.9,17.7,14.3,5.6,1,4.1
363,Jarell Martin,25,"$1,471,382",1st Round pick,"$3,887,604",23,MEM,73,1661,10.5,0.516,0.198,0.234,6.6,15.8,11.1,7,1.2,2.8
364,Jarell Eddie,62,"$83,129",,"$83,129",26,BOS,2,6,4,0,1,0,0,18,9.1,0,8.3,0
365,Jarell Eddie,62,"$83,129",,"$83,129",26,TOT,3,9,-1.9,0,1,0,0,12,6.1,0,5.6,0
366,Jarell Eddie,62,"$83,129",,"$83,129",26,CHI,1,3,-13.6,0,1,0,0,0,0,0,0,0
367,Jared Dudley,22,"$10,000,000",Cap Space,"$19,530,000",32,PHO,45,626,8.7,0.554,0.682,0.264,1.3,13.4,7.3,16.2,1.7,1.2
368,JaMychal Green,62,"$8,533,333",Bird Rights,"$16,400,000",27,MEM,55,1542,14,0.53,0.26,0.227,10.8,24.4,17.4,8.3,1.1,1.5
369,Jamil Wilson,62,"$50,000",,"$50,000",27,LAC,15,274,11.4,0.634,0.778,0.049,1.2,11.4,6.4,5.2,0.9,2.4
370,James Young,17,$0,,$0,22,PHI,6,61,4.6,0.511,0.714,0.429,0,3.4,1.8,4.3,0,0
371,James Webb,62,$0,,$0,24,BRK,9,108,2.5,0.333,0.81,0,6.8,14.9,10.8,5,0.5,0
372,James Michael McAdoo,62,"$50,000",,"$50,000",25,PHI,3,18,7.5,0.508,1,0.286,0,11.6,6,0,0,4.6
373,James Johnson,16,"$13,954,000",Cap space,"$43,955,100",30,MIA,70,1873,15.9,0.575,0.308,0.26,3.6,17.2,10.4,22.7,1.9,2.2
374,James Harden,3,"$28,299,399",Bird Rights,"$181,203,253",28,HOU,69,2449,30.2,0.619,0.499,0.498,1.8,15.4,8.6,44.8,2.5,1.7
375,James Ennis,50,"$3,028,410",Room exception,"$3,028,410",27,TOT,68,1540,11.8,0.592,0.391,0.314,5.3,11.1,8.1,6.7,1.5,1.1
376,James Ennis,50,"$3,028,410",Room exception,"$3,028,410",27,MEM,45,1053,11.9,0.61,0.378,0.329,5.7,11.7,8.6,7.1,1.5,1.1
377,James Ennis,50,"$3,028,410",Room exception,"$3,028,410",27,DET,23,487,11.5,0.563,0.411,0.291,4.4,9.7,7,5.8,1.3,1.1
378,Jamel Artis,62,$0,,$0,25,ORL,11,178,9.6,0.514,0.38,0.16,1.2,12.5,6.8,10.7,0.3,0.9
379,Jameer Nelson,20,"$4,736,050",,"$4,736,050",35,DET,7,116,2.6,0.322,0.359,0.077,1.9,5.8,3.8,27.8,1.7,0.8
380,Jameer Nelson,20,"$4,736,050",,"$4,736,050",35,NOP,43,897,8.9,0.52,0.537,0.083,1.4,10,5.8,22.4,1.2,0.3
381,Jameer Nelson,20,"$4,736,050",,"$4,736,050",35,TOT,50,1013,8.2,0.489,0.508,0.082,1.4,9.5,5.6,23,1.3,0.3
382,Jameel Warney,62,"$46,080",,$0,24,DAL,3,27,22.6,0.599,0,0.417,16,21.2,18.5,0,0,0
383,Jamal Murray,7,"$3,355,320",1st Round pick,"$6,855,120",20,DEN,77,2414,16.2,0.577,0.414,0.238,3.6,9.7,6.6,16.3,1.6,0.9
384,Jamal Crawford,8,"$10,942,762",,"$13,246,988",37,MIN,76,1566,13.5,0.527,0.425,0.154,1.3,5.5,3.4,17.1,1.2,0.4
385,Jalen Jones,62,$0,,$0,24,NOP,4,19,5.1,0.512,0.25,0.5,0,16.6,8.6,0,0,0
386,Jalen Jones,62,$0,,$0,24,TOT,14,134,9.5,0.492,0.353,0.216,7.3,18.6,12.8,2.4,0.7,0.7
387,Jalen Jones,62,$0,,$0,24,DAL,10,115,10.2,0.491,0.362,0.191,8.5,18.9,13.5,2.8,0.9,0.8
388,Jakob Poeltl,9,"$2,825,640",1st Round pick,"$5,772,960",22,TOR,78,1429,17,0.648,0.006,0.272,12.4,16.1,14.3,5.6,1.2,5.4
389,Jake Layman,47,"$1,312,611",Cap Space,"$1,312,611",23,POR,33,155,3.8,0.331,0.432,0.068,2.9,7,4.9,8.7,1.9,2.1
390,JaKarr Sampson,62,$0,,$0,24,SAC,19,277,13.2,0.571,0.15,0.217,6.7,19,12.5,4.7,1.5,6.5
391,Jahlil Okafor,3,"$4,995,120",1st round pick,"$4,995,120",22,PHI,2,25,8.8,0.465,0,0.444,17.9,20.8,19.4,5.9,0,6.7
392,Jahlil Okafor,3,"$4,995,120",1st round pick,"$4,995,120",22,BRK,26,328,15.9,0.593,0.031,0.194,5.4,19.3,12.3,6,0.4,3.6
393,Jahlil Okafor,3,"$4,995,120",1st round pick,"$4,995,120",22,TOT,28,353,15.4,0.584,0.029,0.21,6.3,19.4,12.8,5.9,0.4,3.9
394,Jae Crowder,34,"$6,796,117",Bird Rights,"$21,917,475",27,TOT,76,2007,10.3,0.531,0.506,0.226,3.1,11.4,7.3,6.9,1.5,0.8
395,Jae Crowder,34,"$6,796,117",Bird Rights,"$21,917,475",27,CLE,53,1346,10.2,0.545,0.503,0.245,3.5,10.8,7.2,6,1.5,0.8
396,Jae Crowder,34,"$6,796,117",Bird Rights,"$21,917,475",27,UTA,23,661,10.6,0.509,0.51,0.199,2.4,12.6,7.6,8.7,1.4,0.9
397,Jacob Wiley,62,$0,,$0,23,BRK,5,33,8.2,0.41,0.5,0.5,6.3,29.3,17.7,8,1.5,0
398,Jacob Pullen,62,"$50,000",,"$50,000",28,PHI,3,6,-2.3,0.5,0.5,0,0,0,0,0,0,0
399,Jack Cooley,62,$0,,$0,26,SAC,4,43,26,0.581,0,0.333,22.8,27.8,25.2,15,1.2,0
400,Jabari Parker,2,"$6,782,392",1st Round Pick,"$6,782,392",22,MIL,27,621,17.3,0.559,0.254,0.164,5.3,16.4,10.9,13.7,1.6,1.4
401,Jabari Bird,56,$0,,$0,23,BOS,9,37,3.8,0.377,0.5,1.5,6,5.8,5.9,3.5,1.4,0
402,J.R. Smith,18,"$13,760,000",Bird Rights,"$32,350,000",32,CLE,76,2152,8.5,0.534,0.645,0.098,1.5,10,5.8,8.6,1.5,0.4
403,J.J. Redick,11,"$23,000,000",Cap space,"$23,000,000",33,PHI,67,2021,15.6,0.612,0.524,0.244,0.5,8.3,4.5,15.2,0.8,0.2
404,J.J. Barea,62,"$3,903,900",Cap Space,"$7,614,750",33,DAL,69,1603,17.8,0.545,0.454,0.148,1,13.3,7,45.1,1.1,0.2
405,Ivica Zubac,32,"$1,312,611",Cap Space,"$1,312,611",20,LAL,39,336,15.6,0.567,0,0.446,11.2,20.2,15.7,9.1,0.9,2.7
406,Ivan Rabb,35,"$950,000",MLE,"$2,328,242",20,MEM,32,401,15.6,0.599,0,0.22,11.8,23.7,17.6,9.7,1,1.6
407,Ish Smith,62,"$6,000,000",Cap Space,"$12,000,000",29,DET,78,1966,15,0.517,0.115,0.151,1.5,10.8,6.1,28,1.5,0.9
408,Isaiah Whitehead,42,"$1,312,611",Cap Space,"$1,312,611",22,BRK,16,180,11.6,0.53,0.209,0.221,2.3,13.1,7.7,19.7,2.2,0.8
409,Isaiah Thomas,60,"$6,261,395",,"$6,261,395",28,LAL,17,456,12.8,0.52,0.445,0.278,2.4,6,4.2,28.6,0.6,0.2
410,Isaiah Thomas,60,"$6,261,395",,"$6,261,395",28,CLE,15,406,12.3,0.493,0.448,0.351,2,6.5,4.3,25.2,1.1,0.4
411,Isaiah Thomas,60,"$6,261,395",,"$6,261,395",28,TOT,32,862,12.6,0.508,0.447,0.311,2.2,6.3,4.2,27,0.8,0.3
412,Isaiah Taylor,62,"$1,312,611",Minimum Salary,"$1,312,611",23,ATL,64,1086,11.2,0.499,0.195,0.379,2.3,6.8,4.5,27,1.4,0.8
413,Isaiah Hicks,62,$0,,$0,23,NYK,14,169,4.9,0.449,0.174,0.261,6.6,15,10.8,6.5,0.6,1.5
414,Isaiah Canaan,34,"$1,069,308",,"$1,069,308",26,PHO,19,418,13.7,0.543,0.485,0.375,1.5,9.9,5.6,27,1.8,0.2
415,Isaiah Canaan,34,"$1,069,308",,"$1,069,308",26,TOT,20,422,13.5,0.539,0.482,0.372,1.5,10.1,5.7,26.7,1.8,0.2
416,Isaiah Canaan,34,"$1,069,308",,"$1,069,308",26,HOU,1,4,-7.3,0,0,0,0,28,14.1,0,0,0
417,Iman Shumpert,17,"$10,337,079",Bird Rights,"$10,337,079",27,CLE,14,276,6.4,0.48,0.448,0.259,2.9,13.6,8.3,8.1,1.6,1.2
418,Ike Anigbogu,47,"$950,000",Cap space,"$1,640,000",19,IND,10,28,23.2,0.558,0,0.667,20.4,16.1,18.2,0,1.8,9.5
419,Ian Mahinmi,28,"$16,661,641",Cap Space,"$48,055,846",31,WAS,74,1096,12.9,0.614,0.008,0.523,13.7,17,15.4,6.9,1.7,3.2
420,Ian Clark,62,"$1,577,230",Minimum Salary,"$1,577,230",26,NOP,72,1398,9.1,0.525,0.391,0.124,0.8,8.4,4.7,10.1,1.1,0.6
421,Henry Ellenson,18,"$1,780,800",1st Round pick,"$3,638,280",21,DET,34,242,7.7,0.422,0.389,0.148,4,24.2,13.9,10.7,0.6,0
422,Hassan Whiteside,33,"$23,775,506",Cap Space,"$49,209,769",28,MIA,51,1303,24.1,0.578,0.004,0.33,14.2,36.9,25.6,6.8,1.4,5.8
423,Harrison Barnes,7,"$23,112,004",Cap Space,"$47,219,262",25,DAL,75,2561,16,0.542,0.272,0.262,3.2,17.2,10,10,1,0.5
424,Guerschon Yabusele,16,"$2,247,480",1st Round Pick,"$4,915,080",22,BOS,31,182,10.5,0.543,0.689,0.378,9.2,15.4,12.4,11.1,0.6,0.9
425,Greg Monroe,7,"$17,884,176",,"$17,884,176",27,TOT,47,951,20.2,0.586,0,0.303,11.8,25.2,18.4,16.8,2,1.7
426,Greg Monroe,7,"$17,884,176",,"$17,884,176",27,BOS,22,407,21,0.552,0,0.345,12.9,23.9,18.5,16.3,2.7,2.9
427,Greg Monroe,7,"$17,884,176",,"$17,884,176",27,PHO,20,465,21,0.642,0,0.297,11.3,25.8,18.4,18.3,1.6,1
428,Greg Monroe,7,"$17,884,176",,"$17,884,176",27,MIL,5,79,11.1,0.489,0,0.121,9,28.2,18.7,10.2,0,0
429,Gorgui Dieng,21,"$14,112,360",1st Round Pick,"$62,800,000",28,MIN,75,1281,14.2,0.536,0.147,0.266,8.8,22.2,15.4,7.6,1.7,2.5
430,Gordon Hayward,9,"$29,727,900",Cap space,"$93,642,885",27,BOS,1,5,7.4,0.5,0.5,0,0,21.6,11,0,0,0
431,Goran Dragic,45,"$17,000,450",Bird Rights,"$35,109,625",31,MIA,73,2324,16.8,0.544,0.281,0.255,2.6,12,7.3,25.4,1.3,0.4
432,Glenn Robinson,40,"$1,524,305",,$0,24,IND,19,241,8.9,0.443,0.322,0.119,3.8,8.4,6.1,7.2,2.3,0.4
433,Giannis Antetokounmpo,15,"$22,471,910",1st Round Pick,"$100,000,000",23,MIL,73,2698,27.7,0.603,0.099,0.465,6.8,25.1,16,23.7,1.9,3.3
434,Gian Clavell,62,"$50,000",,"$50,000",24,DAL,7,64,7.4,0.53,0.833,0.111,1.7,10.7,6.1,6.7,1.6,0
435,Gerald Green,18,"$947,248",Minimum Salary,"$947,248",32,HOU,37,825,14,0.558,0.721,0.146,1.9,14,8,4.4,1.4,1.3
436,Georgios Papagiannis,13,"$2,301,360",,"$4,701,840",20,SAC,16,118,10.7,0.415,0,0,11.1,24.3,17.4,11.5,0.9,4.8
437,Georges Niang,50,"$100,000",,"$100,000",24,UTA,7,18,15,0.394,0.375,0.25,12.8,18.8,15.8,26.7,5.6,0
438,George Hill,26,"$20,000,000",Cap space,"$40,000,000",31,TOT,65,1783,13.2,0.581,0.399,0.273,2.6,8.9,5.7,14.9,1.6,1.3
439,George Hill,26,"$20,000,000",Cap space,"$40,000,000",31,SAC,43,1143,14,0.597,0.393,0.304,2.1,9.9,5.8,15.5,1.7,1
440,George Hill,26,"$20,000,000",Cap space,"$40,000,000",31,CLE,22,640,12,0.55,0.411,0.217,3.6,7.1,5.3,13.8,1.4,1.9
441,Gary Payton,62,"$50,000",,"$50,000",25,LAL,7,43,7.8,0.357,0.214,0,10,4.9,7.4,12.8,0,3.8
442,Gary Payton,62,"$50,000",,"$50,000",25,TOT,19,149,7.6,0.414,0.319,0.064,6.1,11.7,8.9,12.4,1,1.7
443,Gary Payton,62,"$50,000",,"$50,000",25,MIL,12,106,7.6,0.437,0.364,0.091,4.5,14.4,9.5,12.2,1.4,0.8
444,Gary Harris,19,"$2,550,055",1st Round Pick,"$76,550,055",23,DEN,65,2265,16.6,0.599,0.436,0.175,1.8,6.8,4.3,13.1,2.6,0.6
445,Garrett Temple,62,"$8,000,000",Cap Space,"$8,000,000",31,SAC,65,1615,10.2,0.536,0.477,0.164,1.5,9.6,5.4,11.2,1.8,1.6
446,Furkan Korkmaz,26,"$1,465,920",1st Round Pick,"$3,205,920",20,PHI,12,69,6.5,0.446,0.625,0.167,3.3,13.6,8.6,6,1.4,1.2
447,Fred VanVleet,62,"$1,312,611",,$0,23,TOR,73,1478,16.2,0.562,0.478,0.184,1.9,11.7,6.9,22.6,2.2,1
448,Frank Ntilikina,8,"$3,501,120",1st Round Pick,"$7,656,840",19,NYK,74,1566,6.5,0.429,0.313,0.15,2.3,9.2,5.8,19.8,1.9,0.9
449,Frank Mason,34,"$1,184,385",,"$2,562,627",23,SAC,51,972,13.1,0.479,0.224,0.301,3.4,12.1,7.5,22.8,1.8,1
450,Frank Kaminsky,9,"$2,847,600",1st round pick,"$6,475,442",24,CHO,76,1755,14,0.542,0.38,0.281,2.7,14.4,8.4,10.8,1,0.9
451,Evan Turner,2,"$17,131,148",Cap Space,"$53,606,557",29,POR,75,1910,9.9,0.519,0.224,0.195,1.7,11.5,6.6,12.4,1,1.1
452,Evan Fournier,20,"$17,000,000",Cap Space,"$51,000,000",25,ORL,57,1837,15.6,0.577,0.418,0.216,1.4,9.5,5.4,14.8,1.3,0.7
453,E'Twaun Moore,55,"$8,445,024",Cap Space,"$25,918,637",28,NOP,78,2468,11.9,0.587,0.364,0.079,2.5,7.5,5.1,10,1.5,0.4
454,Ersan Ilyasova,36,"$6,000,000",,"$6,000,000",30,TOT,65,1627,14.5,0.555,0.414,0.216,7.6,17.5,12.6,7.6,1.7,1.2
455,Ersan Ilyasova,36,"$6,000,000",,"$6,000,000",30,ATL,46,1175,15.1,0.569,0.424,0.224,7,16.8,11.9,6.8,1.8,1.2
456,Ersan Ilyasova,36,"$6,000,000",,"$6,000,000",30,PHI,19,452,13.1,0.523,0.391,0.195,8.9,19.3,14.3,9.5,1.5,1.1
457,Erik McCree,62,$0,,$0,24,UTA,4,8,-8.9,0,0.5,0,0,14.1,7.1,0,6.3,0
458,Eric Moreland,62,"$1,739,333",MLE,"$1,739,333",26,DET,63,715,13,0.511,0,0.26,11,27.4,19,13.5,1.7,5.7
459,Eric Gordon,7,"$12,943,020",Cap Space,"$40,501,125",29,HOU,68,2127,15.3,0.58,0.623,0.251,1.3,7.6,4.5,11.6,1,1.1
460,Eric Bledsoe,18,"$14,500,000",Bird Rights,"$29,500,000",28,MIL,67,2126,19.6,0.58,0.366,0.316,2.5,11.8,7.2,25.2,3.2,1.5
461,Eric Bledsoe,18,"$14,500,000",Bird Rights,"$29,500,000",28,TOT,70,2209,19.3,0.577,0.364,0.318,2.6,11.5,7.1,24.9,3.2,1.5
462,Eric Bledsoe,18,"$14,500,000",Bird Rights,"$29,500,000",28,PHO,3,83,13,0.509,0.325,0.35,3.8,5.3,4.5,17.9,2.3,1.9
463,Enes Kanter,3,"$20,566,802",Bird Rights,"$20,566,802",25,NYK,71,1830,24,0.63,0.003,0.258,16.6,30.6,23.7,9.5,1,1.8
464,Emmanuel Mudiay,7,"$3,381,480",1st round pick,"$7,675,960",21,NYK,21,485,10.6,0.432,0.223,0.252,2.3,10.7,6.5,25.4,2,1.3
465,Emmanuel Mudiay,7,"$3,381,480",1st round pick,"$7,675,960",21,DEN,42,752,12.3,0.504,0.317,0.242,2.4,11.7,7,24,1.4,0.4
466,Emmanuel Mudiay,7,"$3,381,480",1st round pick,"$7,675,960",21,TOT,63,1237,11.6,0.476,0.281,0.246,2.4,11.3,6.8,24.6,1.6,0.8
467,Emeka Okafor,2,"$239,204",,"$239,204",35,NOP,24,341,16.3,0.538,0,0.228,15.2,21.9,18.7,2.8,1.1,5.8
468,Elfrid Payton,10,"$3,332,340",1st Round Pick,"$3,332,340",23,TOT,63,1808,16.6,0.538,0.138,0.252,3.8,12.8,8.3,34.9,2.2,1
469,Elfrid Payton,10,"$3,332,340",1st Round Pick,"$3,332,340",23,ORL,44,1257,18.1,0.564,0.146,0.249,4.1,11.2,7.6,35.4,2.5,1
470,Elfrid Payton,10,"$3,332,340",1st Round Pick,"$3,332,340",23,PHO,19,551,13.1,0.481,0.12,0.258,3.2,16.4,9.7,33.9,1.7,0.9
471,Ekpe Udoh,6,"$3,200,000",Room Exception,"$3,200,000",30,UTA,59,783,15.3,0.566,0.009,0.487,9.4,11.4,10.4,9.1,2.7,7.8
472,Ed Davis,13,"$6,352,531",Cap Space,"$6,352,531",28,POR,76,1439,15.8,0.61,0.003,0.387,13.9,28.6,21.3,4,1.1,2.9
473,Dwyane Wade,5,"$15,550,000",,"$15,550,000",36,CLE,46,1069,15.9,0.519,0.161,0.308,4.1,14.6,9.5,23.3,1.9,2.6
474,Dwyane Wade,5,"$15,550,000",,"$15,550,000",36,TOT,64,1476,15.5,0.506,0.163,0.281,3.8,14.7,9.3,23.7,1.9,2.6
475,Dwyane Wade,5,"$15,550,000",,"$15,550,000",36,MIA,18,407,14.4,0.48,0.167,0.227,2.8,14.9,8.9,24.8,2,2.7
476,Dwight Powell,45,"$9,003,125",Cap Space,"$18,634,375",26,DAL,76,1587,18.7,0.661,0.173,0.43,8.9,21.1,14.8,8.1,2,1.7
477,Dwight Howard,1,"$23,500,000",Cap Space,"$47,319,725",32,CHO,78,2384,20.5,0.578,0.008,0.642,10.9,33.4,21.9,7.1,1,4.5
478,Dwight Buycks,62,"$748,160",Two-Way Converted,"$748,160",28,DET,29,427,12.8,0.498,0.227,0.207,3,7.7,5.3,22.4,2.2,0.4
479,Dwayne Bacon,40,"$815,615",MLE,"$2,193,857",22,CHO,53,713,5.8,0.431,0.224,0.13,0.6,18.6,9.4,7.6,1.1,0.2
480,Draymond Green,35,"$16,400,000",Bird Rights,"$52,408,695",27,GSW,66,2171,16.4,0.555,0.409,0.28,4.1,21.1,13.2,29.1,2,3.2
481,Dragan Bender,4,"$4,468,800",1st Round pick,"$9,130,080",20,PHO,79,1957,6.6,0.512,0.666,0.105,1.9,16.2,8.9,9,0.5,2.1
482,Doug McDermott,11,"$3,294,994",1st Round Pick,"$3,294,994",26,DAL,24,552,11.7,0.613,0.425,0.168,1.4,11.6,6.3,7.9,0.8,0.5
483,Doug McDermott,11,"$3,294,994",1st Round Pick,"$3,294,994",26,NYK,55,1172,9.9,0.562,0.418,0.162,3.1,9.5,6.3,6,0.4,0.9
484,Doug McDermott,11,"$3,294,994",1st Round Pick,"$3,294,994",26,TOT,79,1724,10.5,0.579,0.42,0.164,2.6,10.2,6.3,6.6,0.5,0.8
485,Dorian Finney-Smith,62,"$1,312,611",Minimum Salary,"$1,312,611",24,DAL,18,344,6.3,0.468,0.595,0.155,5,13,8.9,7,1,1
486,Donovan Mitchell,13,"$2,621,280",1st Round Pick,"$5,732,760",21,UTA,75,2512,16.5,0.541,0.407,0.209,2.2,10.1,6.2,19.2,2.2,0.9
