SKUPNO število testiranj,SKUPNO dnevno število testiranj,Dnevno število PCR testiranj,SKUPNO število pozitivnih oseb,SKUPNO DNEVNO število pozitivnih oseb,Skupno število hospitaliziranih oseb na posamezni dan,Skupno število oseb na intenzivni negi na posamezni dan,Dnevno število odpuščenih oseb iz bolnišnic,Skupno število umrlih
3863.0,1045.0,1045.0,131.0,49.0,17.0,2.0,0.0,0.0
5060.0,1197.0,1197.0,179.0,48.0,21.0,4.0,0.0,0.0
5976.0,916.0,916.0,215.0,36.0,28.0,3.0,0.0,1.0
6566.0,590.0,590.0,250.0,35.0,31.0,3.0,0.0,1.0
7437.0,871.0,871.0,277.0,27.0,32.0,3.0,0.0,1.0
8558.0,1121.0,1121.0,287.0,10.0,34.0,5.0,3.0,1.0
9584.0,1026.0,1026.0,319.0,32.0,43.0,6.0,3.0,1.0
10768.0,1184.0,1184.0,342.0,23.0,45.0,6.0,12.0,1.0
12010.0,1242.0,1242.0,368.0,26.0,55.0,9.0,8.0,1.0
12882.0,872.0,872.0,406.0,38.0,56.0,9.0,2.0,1.0
13613.0,731.0,731.0,440.0,34.0,55.0,10.0,4.0,1.0
14870.0,1257.0,1257.0,476.0,36.0,64.0,10.0,3.0,3.0
16113.0,1243.0,1243.0,526.0,50.0,72.0,14.0,2.0,4.0
17294.0,1181.0,1181.0,562.0,36.0,98.0,17.0,5.0,5.0
18369.0,1075.0,1075.0,632.0,61.0,90.0,22.0,6.0,7.0
19756.0,1387.0,1387.0,684.0,52.0,90.0,25.0,6.0,9.0
20753.0,997.0,997.0,730.0,46.0,101.0,23.0,0.0,11.0
21349.0,569.0,569.0,756.0,26.0,115.0,28.0,3.0,11.0
22474.0,1125.0,1125.0,802.0,46.0,119.0,28.0,7.0,13.0
23762.0,1288.0,1288.0,841.0,39.0,119.0,31.0,8.0,15.0
24857.0,1095.0,1095.0,897.0,56.0,112.0,29.0,4.0,16.0
25921.0,1064.0,1064.0,934.0,37.0,112.0,30.0,5.0,20.0
27109.0,1188.0,1188.0,977.0,43.0,109.0,31.0,10.0,22.0
27764.0,655.0,655.0,997.0,20.0,108.0,31.0,5.0,28.0
28253.0,489.0,489.0,1021.0,24.0,114.0,30.0,4.0,30.0
29455.0,1055.0,1055.0,1055.0,35.0,111.0,31.0,13.0,36.0
30669.0,1214.0,1214.0,1091.0,36.0,111.0,35.0,5.0,40.0
31813.0,1144.0,1144.0,1124.0,33.0,108.0,34.0,8.0,43.0
33047.0,1234.0,1234.0,1160.0,36.0,106.0,36.0,9.0,45.0
34279.0,1232.0,1232.0,1188.0,28.0,94.0,37.0,11.0,50.0
34851.0,572.0,572.0,1205.0,17.0,95.0,35.0,2.0,53.0
35405.0,554.0,554.0,1212.0,7.0,95.0,34.0,2.0,55.0
35946.0,541.0,541.0,1220.0,8.0,103.0,35.0,0.0,56.0
37114.0,1168.0,1168.0,1247.0,28.0,96.0,34.0,13.0,61.0
38137.0,1023.0,1023.0,1268.0,21.0,99.0,31.0,9.0,61.0
39330.0,1193.0,1193.0,1304.0,36.0,95.0,28.0,8.0,66.0
40580.0,1250.0,1250.0,1317.0,13.0,93.0,27.0,8.0,70.0
41265.0,685.0,685.0,1330.0,13.0,90.0,26.0,2.0,74.0
41802.0,537.0,537.0,1335.0,5.0,88.0,26.0,1.0,77.0
42976.0,1174.0,1174.0,1344.0,9.0,87.0,25.0,4.0,77.0
44435.0,1459.0,1459.0,1353.0,9.0,82.0,24.0,8.0,79.0
45703.0,1268.0,1268.0,1366.0,13.0,80.0,23.0,6.0,79.0
47018.0,1315.0,1315.0,1373.0,7.0,78.0,24.0,4.0,80.0
48179.0,1161.0,1161.0,1388.0,15.0,77.0,23.0,4.0,81.0
48973.0,794.0,794.0,1396.0,7.0,80.0,23.0,2.0,82.0
49607.0,634.0,634.0,1402.0,6.0,80.0,22.0,0.0,83.0
50290.0,683.0,683.0,1408.0,6.0,78.0,24.0,2.0,86.0
51607.0,1317.0,1317.0,1418.0,10.0,73.0,25.0,7.0,89.0
52948.0,1341.0,1341.0,1429.0,11.0,63.0,22.0,3.0,91.0
54300.0,1352.0,1352.0,1434.0,5.0,58.0,21.0,5.0,93.0
55020.0,720.0,720.0,1439.0,5.0,60.0,21.0,1.0,94.0
55520.0,500.0,500.0,1439.0,0.0,59.0,21.0,2.0,96.0
56136.0,616.0,616.0,1439.0,0.0,58.0,20.0,3.0,97.0
57474.0,1338.0,1338.0,1445.0,6.0,56.0,17.0,3.0,98.0
58923.0,1449.0,1449.0,1448.0,3.0,53.0,14.0,2.0,99.0
59978.0,1055.0,1055.0,1449.0,1.0,52.0,13.0,1.0,99.0
61027.0,1049.0,1049.0,1450.0,1.0,47.0,12.0,5.0,100.0
62203.0,1176.0,1176.0,1454.0,4.0,43.0,10.0,3.0,101.0
62828.0,625.0,625.0,1457.0,3.0,41.0,10.0,1.0,102.0
63365.0,537.0,537.0,1460.0,3.0,42.0,10.0,0.0,102.0
64547.0,1182.0,1182.0,1461.0,1.0,40.0,9.0,3.0,102.0
65694.0,1147.0,1147.0,1463.0,2.0,38.0,9.0,1.0,103.0
66678.0,984.0,984.0,1464.0,1.0,32.0,7.0,7.0,103.0
67701.0,1023.0,1023.0,1465.0,1.0,29.0,7.0,3.0,103.0
68852.0,1151.0,1151.0,1465.0,0.0,27.0,6.0,2.0,103.0
69363.0,511.0,511.0,1466.0,1.0,26.0,5.0,1.0,104.0
69842.0,479.0,479.0,1466.0,0.0,25.0,5.0,1.0,104.0
70970.0,1128.0,1128.0,1467.0,1.0,24.0,5.0,1.0,104.0
71951.0,981.0,981.0,1468.0,1.0,23.0,4.0,1.0,105.0
72860.0,909.0,909.0,1468.0,0.0,21.0,3.0,2.0,106.0
73742.0,882.0,882.0,1468.0,0.0,21.0,4.0,0.0,106.0
74419.0,677.0,677.0,1468.0,0.0,19.0,4.0,2.0,106.0
74760.0,341.0,341.0,1468.0,0.0,18.0,4.0,0.0,107.0
75016.0,256.0,256.0,1469.0,1.0,16.0,3.0,2.0,107.0
75770.0,754.0,754.0,1469.0,0.0,9.0,2.0,6.0,108.0
76579.0,809.0,809.0,1471.0,2.0,8.0,2.0,2.0,108.0
77210.0,631.0,631.0,1473.0,2.0,7.0,2.0,1.0,108.0
77916.0,706.0,706.0,1473.0,0.0,7.0,2.0,0.0,108.0
78529.0,613.0,613.0,1473.0,0.0,7.0,2.0,0.0,108.0
78793.0,264.0,264.0,1473.0,0.0,6.0,2.0,1.0,108.0
79039.0,246.0,246.0,1473.0,0.0,5.0,1.0,0.0,109.0
79698.0,659.0,659.0,1475.0,2.0,5.0,1.0,0.0,109.0
80505.0,807.0,807.0,1477.0,2.0,5.0,0.0,0.0,109.0
81333.0,828.0,828.0,1477.0,0.0,5.0,0.0,0.0,109.0
82161.0,828.0,828.0,1479.0,2.0,6.0,0.0,0.0,109.0
82876.0,715.0,715.0,1484.0,5.0,6.0,0.0,0.0,109.0
83105.0,229.0,229.0,1485.0,1.0,5.0,0.0,1.0,109.0
83316.0,211.0,211.0,1485.0,0.0,5.0,0.0,0.0,109.0
84130.0,814.0,814.0,1486.0,1.0,6.0,0.0,0.0,109.0
84868.0,738.0,738.0,1488.0,2.0,6.0,0.0,0.0,109.0
85626.0,758.0,758.0,1488.0,0.0,6.0,0.0,0.0,109.0
86328.0,702.0,702.0,1490.0,2.0,6.0,0.0,0.0,109.0
87095.0,767.0,767.0,1492.0,2.0,6.0,0.0,0.0,109.0
87386.0,291.0,291.0,1495.0,3.0,6.0,0.0,0.0,109.0
87598.0,212.0,212.0,1496.0,1.0,7.0,1.0,0.0,109.0
88165.0,567.0,567.0,1499.0,3.0,7.0,1.0,0.0,109.0
89151.0,986.0,986.0,1503.0,4.0,7.0,1.0,0.0,109.0
90103.0,952.0,952.0,1511.0,8.0,6.0,1.0,1.0,109.0
91005.0,902.0,902.0,1513.0,2.0,8.0,1.0,0.0,109.0
92152.0,1147.0,1147.0,1519.0,6.0,6.0,1.0,2.0,109.0
92919.0,758.0,758.0,1520.0,1.0,6.0,1.0,2.0,109.0
93181.0,271.0,271.0,1521.0,1.0,6.0,1.0,0.0,109.0
94165.0,984.0,984.0,1534.0,13.0,5.0,1.0,1.0,111.0
95387.0,1222.0,1222.0,1541.0,7.0,7.0,2.0,0.0,111.0
96599.0,1212.0,1212.0,1547.0,6.0,7.0,2.0,0.0,111.0
97442.0,843.0,843.0,1558.0,11.0,8.0,2.0,0.0,111.0
98320.0,878.0,878.0,1572.0,14.0,8.0,1.0,0.0,111.0
98945.0,625.0,625.0,1581.0,9.0,7.0,0.0,1.0,111.0
99245.0,300.0,300.0,1585.0,4.0,8.0,0.0,0.0,111.0
100330.0,1085.0,1085.0,1600.0,15.0,8.0,0.0,0.0,111.0
101729.0,1399.0,1399.0,1613.0,13.0,8.0,0.0,0.0,111.0
102927.0,1198.0,1198.0,1633.0,21.0,9.0,0.0,0.0,111.0
104201.0,1274.0,1274.0,1649.0,16.0,10.0,0.0,0.0,111.0
105652.0,1456.0,1456.0,1679.0,30.0,6.0,0.0,4.0,111.0
106368.0,716.0,716.0,1700.0,21.0,6.0,0.0,1.0,111.0
106898.0,530.0,530.0,1716.0,16.0,11.0,0.0,0.0,111.0
108228.0,1325.0,1325.0,1739.0,23.0,12.0,0.0,1.0,111.0
109835.0,1607.0,1607.0,1763.0,24.0,14.0,0.0,3.0,111.0
111106.0,1271.0,1271.0,1776.0,13.0,15.0,0.0,1.0,111.0
112496.0,1390.0,1390.0,1793.0,17.0,16.0,0.0,0.0,111.0
113665.0,1159.0,1159.0,1827.0,34.0,16.0,0.0,0.0,111.0
114215.0,560.0,560.0,1841.0,14.0,16.0,0.0,0.0,111.0
114665.0,440.0,440.0,1849.0,8.0,17.0,1.0,1.0,111.0
115873.0,1218.0,1218.0,1859.0,10.0,17.0,1.0,3.0,111.0
116985.0,1112.0,1112.0,1878.0,19.0,16.0,1.0,1.0,111.0
118017.0,1032.0,1032.0,1897.0,19.0,18.0,1.0,0.0,111.0
119029.0,1012.0,1012.0,1916.0,19.0,19.0,1.0,1.0,111.0
120056.0,1027.0,1027.0,1940.0,24.0,19.0,2.0,2.0,111.0
120536.0,480.0,480.0,1946.0,6.0,18.0,2.0,0.0,112.0
120907.0,371.0,371.0,1953.0,7.0,19.0,3.0,0.0,113.0
121821.0,914.0,914.0,1977.0,24.0,22.0,3.0,2.0,114.0
122971.0,1150.0,1150.0,2006.0,29.0,22.0,2.0,1.0,115.0
123906.0,935.0,935.0,2033.0,27.0,24.0,2.0,1.0,115.0
124754.0,848.0,848.0,2052.0,19.0,23.0,2.0,3.0,115.0
125672.0,918.0,918.0,2066.0,14.0,19.0,4.0,4.0,116.0
126237.0,565.0,565.0,2082.0,16.0,21.0,4.0,2.0,116.0
126572.0,335.0,335.0,2087.0,5.0,20.0,3.0,1.0,116.0
127446.0,874.0,874.0,2101.0,14.0,17.0,3.0,3.0,117.0
128365.0,919.0,919.0,2115.0,14.0,21.0,4.0,0.0,117.0
129244.0,879.0,879.0,2139.0,24.0,22.0,5.0,0.0,118.0
130161.0,917.0,917.0,2156.0,17.0,24.0,5.0,0.0,119.0
131053.0,892.0,892.0,2171.0,15.0,22.0,5.0,2.0,119.0
131427.0,374.0,374.0,2180.0,9.0,22.0,2.0,0.0,120.0
131699.0,272.0,272.0,2181.0,1.0,20.0,1.0,0.0,122.0
132589.0,890.0,890.0,2190.0,9.0,22.0,2.0,3.0,123.0
133563.0,974.0,974.0,2208.0,18.0,22.0,3.0,2.0,124.0
134334.0,771.0,771.0,2223.0,15.0,24.0,3.0,1.0,125.0
135087.0,753.0,753.0,2233.0,10.0,24.0,4.0,1.0,125.0
135916.0,829.0,829.0,2247.0,14.0,22.0,3.0,1.0,126.0
136220.0,304.0,304.0,2249.0,2.0,24.0,3.0,0.0,127.0
136542.0,332.0,332.0,2255.0,6.0,24.0,2.0,0.0,128.0
137600.0,1058.0,1058.0,2272.0,17.0,23.0,2.0,1.0,129.0
138718.0,1118.0,1118.0,2303.0,31.0,23.0,2.0,1.0,129.0
139574.0,856.0,856.0,2332.0,29.0,19.0,2.0,5.0,129.0
140511.0,937.0,937.0,2369.0,37.0,18.0,3.0,4.0,129.0
141545.0,1034.0,1034.0,2401.0,32.0,16.0,3.0,4.0,129.0
141927.0,382.0,382.0,2416.0,15.0,17.0,4.0,1.0,129.0
142320.0,393.0,393.0,2429.0,13.0,19.0,3.0,0.0,129.0
143463.0,1143.0,1143.0,2456.0,27.0,16.0,3.0,3.0,129.0
144555.0,1092.0,1092.0,2493.0,37.0,17.0,3.0,0.0,129.0
145723.0,1168.0,1168.0,2536.0,43.0,17.0,2.0,3.0,129.0
146819.0,1096.0,1096.0,2574.0,38.0,18.0,0.0,1.0,130.0
148022.0,1203.0,1203.0,2617.0,43.0,18.0,0.0,2.0,131.0
148782.0,760.0,760.0,2651.0,34.0,17.0,0.0,1.0,131.0
149235.0,543.0,543.0,2665.0,14.0,17.0,0.0,1.0,133.0
150695.0,1370.0,1370.0,2686.0,21.0,17.0,0.0,2.0,133.0
152134.0,1439.0,1439.0,2722.0,36.0,20.0,0.0,1.0,133.0
153433.0,1299.0,1299.0,2755.0,33.0,23.0,0.0,0.0,133.0
154771.0,1338.0,1338.0,2797.0,42.0,22.0,1.0,4.0,133.0
156099.0,1328.0,1328.0,2834.0,37.0,23.0,2.0,1.0,133.0
156868.0,769.0,769.0,2865.0,31.0,24.0,2.0,0.0,133.0
157456.0,588.0,588.0,2883.0,18.0,25.0,3.0,0.0,133.0
158871.0,1415.0,1415.0,2924.0,41.0,25.0,2.0,3.0,133.0
160479.0,1608.0,1608.0,2979.0,55.0,26.0,4.0,2.0,134.0
162132.0,1653.0,1653.0,3032.0,53.0,26.0,4.0,3.0,134.0
163865.0,1733.0,1733.0,3079.0,47.0,24.0,3.0,4.0,134.0
165573.0,1708.0,1708.0,3122.0,43.0,22.0,3.0,5.0,135.0
166785.0,1212.0,1212.0,3165.0,43.0,23.0,3.0,1.0,135.0
167491.0,706.0,706.0,3190.0,25.0,26.0,4.0,2.0,135.0
169072.0,1581.0,1581.0,3232.0,42.0,28.0,4.0,3.0,135.0
171632.0,2560.0,2560.0,3312.0,79.0,33.0,4.0,3.0,135.0
174121.0,2489.0,2489.0,3388.0,77.0,26.0,5.0,2.0,135.0
176879.0,2758.0,2758.0,3498.0,108.0,27.0,5.0,0.0,135.0
180070.0,3191.0,3191.0,3603.0,105.0,26.0,5.0,0.0,135.0
181863.0,1793.0,1793.0,3702.0,99.0,31.0,6.0,5.0,135.0
182973.0,1110.0,1110.0,3749.0,47.0,40.0,9.0,6.0,135.0
185220.0,2247.0,2247.0,3831.0,82.0,50.0,10.0,1.0,135.0
188343.0,3123.0,3123.0,3954.0,123.0,61.0,11.0,1.0,135.0
191413.0,3070.0,3070.0,4058.0,104.0,62.0,11.0,1.0,136.0
194970.0,3557.0,3557.0,4195.0,137.0,67.0,11.0,3.0,140.0
198040.0,3070.0,3070.0,4309.0,114.0,67.0,10.0,4.0,141.0
200328.0,2288.0,2288.0,4420.0,111.0,66.0,13.0,5.0,142.0
201312.0,984.0,984.0,4470.0,50.0,70.0,14.0,1.0,142.0
203647.0,2335.0,2335.0,4558.0,88.0,71.0,13.0,8.0,142.0
206263.0,2616.0,2616.0,4694.0,136.0,65.0,10.0,10.0,143.0
209111.0,2848.0,2848.0,4816.0,122.0,63.0,13.0,9.0,145.0
212756.0,3645.0,3645.0,5007.0,192.0,60.0,15.0,11.0,145.0
215531.0,2775.0,2775.0,5191.0,184.0,72.0,17.0,2.0,146.0
217448.0,1917.0,1917.0,5360.0,159.0,80.0,18.0,15.0,147.0
218357.0,909.0,909.0,5388.0,39.0,79.0,16.0,9.0,149.0
220739.0,2382.0,2382.0,5487.0,99.0,84.0,16.0,19.0,149.0
224130.0,3391.0,3391.0,5690.0,203.0,86.0,16.0,8.0,150.0
227029.0,2899.0,2899.0,5865.0,175.0,86.0,15.0,15.0,152.0
230310.0,3281.0,3281.0,6103.0,238.0,86.0,15.0,8.0,154.0
233203.0,2893.0,2893.0,6330.0,227.0,94.0,15.0,7.0,155.0
235143.0,1940.0,1940.0,6498.0,168.0,101.0,16.0,1.0,155.0
236177.0,1034.0,1034.0,6574.0,75.0,107.0,21.0,8.0,157.0
238686.0,2509.0,2509.0,6764.0,189.0,111.0,20.0,10.0,160.0
242687.0,3998.0,3998.0,7120.0,356.0,122.0,22.0,11.0,160.0
246339.0,3655.0,3655.0,7507.0,387.0,131.0,21.0,15.0,161.0
250021.0,3682.0,3682.0,7872.0,363.0,138.0,22.0,9.0,165.0
254383.0,4362.0,4362.0,8252.0,380.0,147.0,21.0,6.0,167.0
257339.0,2956.0,2956.0,8663.0,411.0,158.0,27.0,8.0,167.0
258743.0,1404.0,1404.0,8832.0,169.0,172.0,26.0,4.0,169.0
262051.0,3308.0,3308.0,9231.0,398.0,180.0,32.0,18.0,173.0
266953.0,4902.0,4902.0,9938.0,707.0,210.0,35.0,17.0,175.0
272240.0,5287.0,5287.0,10684.0,745.0,222.0,40.0,20.0,176.0
277436.0,5196.0,5196.0,11518.0,834.0,242.0,45.0,9.0,180.0
283041.0,5605.0,5605.0,12416.0,898.0,250.0,43.0,28.0,184.0
286806.0,3765.0,3765.0,13144.0,726.0,265.0,49.0,12.0,188.0
289443.0,2637.0,2637.0,13681.0,537.0,289.0,55.0,9.0,190.0
293769.0,4326.0,4326.0,14475.0,794.0,313.0,56.0,27.0,192.0
299660.0,5891.0,5891.0,15980.0,1503.0,333.0,55.0,32.0,202.0
305875.0,6215.0,6215.0,17644.0,1663.0,357.0,62.0,32.0,211.0
312620.0,6745.0,6745.0,19300.0,1656.0,394.0,67.0,25.0,216.0
319645.0,7025.0,7025.0,21261.0,1961.0,449.0,63.0,31.0,235.0
325421.0,5776.0,5776.0,22936.0,1675.0,508.0,71.0,23.0,241.0
329103.0,3682.0,3682.0,24051.0,1115.0,523.0,82.0,23.0,251.0
334859.0,5756.0,5756.0,25551.0,1499.0,560.0,86.0,42.0,264.0
342330.0,7471.0,7471.0,28156.0,2605.0,612.0,99.0,54.0,278.0
349532.0,7202.0,7202.0,30644.0,2488.0,660.0,109.0,47.0,292.0
355900.0,6368.0,6368.0,32442.0,1798.0,703.0,122.0,40.0,315.0
362610.0,6710.0,6710.0,34239.0,1796.0,779.0,122.0,67.0,338.0
367417.0,4807.0,4807.0,35580.0,1342.0,821.0,131.0,34.0,363.0
369661.0,2244.0,2244.0,36137.0,557.0,868.0,135.0,50.0,388.0
374248.0,4587.0,4587.0,37313.0,1176.0,925.0,146.0,57.0,412.0
380559.0,6311.0,6311.0,39340.0,2027.0,979.0,158.0,63.0,441.0
386550.0,5991.0,5991.0,41025.0,1685.0,1023.0,161.0,60.0,471.0
392445.0,5895.0,5895.0,42589.0,1564.0,1069.0,168.0,92.0,497.0
398785.0,6340.0,6340.0,44201.0,1612.0,1084.0,178.0,93.0,531.0
402703.0,3918.0,3918.0,45090.0,889.0,1125.0,176.0,42.0,554.0
404766.0,2063.0,2063.0,45554.0,464.0,1143.0,190.0,53.0,578.0
409223.0,4457.0,4457.0,46638.0,1084.0,1171.0,196.0,104.0,605.0
416738.0,7515.0,7515.0,48855.0,2217.0,1192.0,202.0,96.0,645.0
423505.0,6767.0,6767.0,50780.0,1925.0,1210.0,200.0,93.0,686.0
429267.0,5762.0,5762.0,52288.0,1508.0,1199.0,200.0,79.0,724.0
435924.0,6657.0,6657.0,54001.0,1731.0,1224.0,206.0,95.0,765.0
439487.0,3563.0,3563.0,54921.0,920.0,1261.0,201.0,44.0,797.0
441279.0,1792.0,1792.0,55422.0,501.0,1264.0,207.0,38.0,831.0
446605.0,5326.0,5326.0,56810.0,1388.0,1275.0,208.0,92.0,876.0
453418.0,6813.0,6813.0,58823.0,2013.0,1280.0,209.0,116.0,919.0
460224.0,6806.0,6806.0,60887.0,2064.0,1238.0,205.0,78.0,964.0
465897.0,5673.0,5673.0,62433.0,1546.0,1254.0,201.0,68.0,995.0
472477.0,6580.0,6580.0,64123.0,1690.0,1219.0,197.0,129.0,1026.0
475909.0,3432.0,3432.0,65147.0,1024.0,1244.0,198.0,39.0,1052.0
477653.0,1742.0,1742.0,65617.0,470.0,1292.0,201.0,29.0,1097.0
