SKUPNO število testiranj,SKUPNO dnevno število testiranj,Dnevno število PCR testiranj,SKUPNO število pozitivnih oseb,SKUPNO DNEVNO število pozitivnih oseb,Skupno število hospitaliziranih oseb na posamezni dan,Skupno število oseb na intenzivni negi na posamezni dan,Dnevno število odpuščenih oseb iz bolnišnic,Skupno število umrlih
483249.0,5596.0,5596.0,66919.0,1302.0,1299.0,204.0,78.0,1156.0
491312.0,8063.0,8063.0,69145.0,2226.0,1297.0,202.0,113.0,1199.0
498703.0,7391.0,7391.0,70911.0,1767.0,1302.0,215.0,91.0,1245.0
505290.0,6587.0,6587.0,72520.0,1609.0,1324.0,206.0,98.0,1293.0
512228.0,6938.0,6938.0,74103.0,1591.0,1258.0,194.0,113.0,1336.0
515872.0,3644.0,3644.0,75209.0,1106.0,1278.0,195.0,59.0,1384.0
517752.0,1875.0,1875.0,75637.0,428.0,1298.0,205.0,36.0,1435.0
523620.0,5868.0,5868.0,76929.0,1292.0,1299.0,210.0,81.0,1490.0
530798.0,7178.0,7178.0,79564.0,2429.0,1285.0,199.0,88.0,1547.0
532266.0,6704.0,6704.0,81338.0,1772.0,1289.0,198.0,76.0,1592.0
545798.0,6928.0,6928.0,83133.0,1784.0,1284.0,197.0,86.0,1653.0
552142.0,6344.0,6344.0,84769.0,1636.0,1272.0,199.0,122.0,1700.0
555866.0,3744.0,3744.0,85790.0,1030.0,1302.0,197.0,51.0,1744.0
557617.0,1751.0,1751.0,86270.0,480.0,1301.0,196.0,41.0,1796.0
563795.0,6158.0,6158.0,87915.0,1627.0,1304.0,193.0,86.0,1862.0
570798.0,7003.0,7003.0,90075.0,2139.0,1282.0,198.0,104.0,1900.0
577208.0,6410.0,6410.0,91922.0,1849.0,1258.0,189.0,97.0,1949.0
583661.0,6453.0,6453.0,93735.0,1813.0,1268.0,196.0,113.0,1998.0
589788.0,6127.0,6127.0,95479.0,1744.0,1276.0,193.0,121.0,2041.0
592436.0,2648.0,2648.0,96309.0,830.0,1315.0,201.0,52.0,2063.0
594115.0,1679.0,1679.0,96722.0,431.0,1320.0,208.0,48.0,2107.0
599749.0,5634.0,5634.0,98264.0,1524.0,1284.0,204.0,127.0,2151.0
606328.0,6579.0,6579.0,100389.0,2107.0,1251.0,211.0,128.0,2193.0
612678.0,6350.0,6350.0,102043.0,1642.0,1229.0,208.0,116.0,2236.0
618540.0,5862.0,5862.0,103555.0,1512.0,1212.0,207.0,97.0,2278.0
624140.0,5600.0,5600.0,104982.0,1427.0,1199.0,202.0,93.0,2318.0
626786.0,2646.0,2646.0,105866.0,884.0,1214.0,201.0,41.0,2358.0
628232.0,1446.0,1446.0,106294.0,395.0,1271.0,208.0,22.0,2383.0
635648.0,7416.0,5763.0,107798.0,1504.0,1261.0,207.0,119.0,2422.0
646241.0,10593.0,6524.0,109927.0,2129.0,1226.0,204.0,123.0,2458.0
660339.0,14098.0,6385.0,111967.0,2040.0,1189.0,210.0,120.0,2485.0
672762.0,12423.0,5187.0,113750.0,1783.0,1142.0,201.0,106.0,2514.0
674223.0,1461.0,1336.0,114115.0,365.0,1165.0,209.0,39.0,2539.0
676661.0,2438.0,1880.0,114729.0,614.0,1179.0,205.0,38.0,2573.0
678637.0,1976.0,1664.0,115246.0,517.0,1221.0,207.0,37.0,2603.0
689387.0,10750.0,5677.0,117203.0,1957.0,1170.0,198.0,157.0,2638.0
702553.0,13166.0,5764.0,119613.0,2410.0,1172.0,210.0,98.0,2672.0
716936.0,14383.0,6011.0,122025.0,2412.0,1174.0,198.0,97.0,2704.0
725850.0,8914.0,4073.0,123777.0,1752.0,1110.0,189.0,123.0,2735.0
727441.0,1591.0,1419.0,124165.0,388.0,1111.0,188.0,34.0,2774.0
730135.0,2694.0,2304.0,124890.0,725.0,1173.0,190.0,29.0,2803.0
732806.0,2671.0,2041.0,125634.0,744.0,1209.0,194.0,38.0,2838.0
756303.0,23497.0,5966.0,128135.0,2501.0,1193.0,188.0,108.0,2868.0
778497.0,22194.0,6956.0,131489.0,3354.0,1177.0,182.0,106.0,2899.0
796777.0,18280.0,6370.0,134152.0,2663.0,1169.0,189.0,84.0,2922.0
811495.0,14718.0,5259.0,136197.0,2045.0,1160.0,191.0,92.0,2947.0
824564.0,13069.0,4895.0,138040.0,1843.0,1143.0,194.0,106.0,2973.0
829725.0,5161.0,2669.0,138792.0,752.0,1192.0,202.0,38.0,2998.0
831925.0,2200.0,1720.0,139218.0,426.0,1205.0,196.0,42.0,3022.0
845892.0,13967.0,5512.0,141078.0,1860.0,1202.0,192.0,110.0,3053.0
857835.0,11943.0,6193.0,143170.0,2092.0,1244.0,206.0,90.0,3070.0
869329.0,11494.0,5637.0,144937.0,1767.0,1266.0,199.0,80.0,3093.0
880547.0,11218.0,4897.0,146415.0,1478.0,1266.0,197.0,84.0,3121.0
891100.0,10553.0,4763.0,147938.0,1523.0,1224.0,193.0,128.0,3140.0
894167.0,3067.0,2497.0,148510.0,572.0,1220.0,188.0,38.0,3180.0
895936.0,1769.0,1404.0,148803.0,293.0,1237.0,184.0,31.0,3206.0
909946.0,14010.0,5306.0,150493.0,1690.0,1200.0,187.0,126.0,3231.0
921254.0,11308.0,5384.0,152191.0,1698.0,1178.0,181.0,125.0,3257.0
932853.0,11599.0,4813.0,153636.0,1445.0,1159.0,183.0,96.0,3284.0
944002.0,11149.0,4872.0,155075.0,1439.0,1140.0,185.0,95.0,3309.0
955952.0,11950.0,4405.0,156581.0,1506.0,1129.0,192.0,90.0,3329.0
958927.0,2975.0,2140.0,157118.0,537.0,1149.0,190.0,36.0,3360.0
961661.0,2734.0,1293.0,157411.0,293.0,1173.0,192.0,33.0,3379.0
996753.0,35092.0,4700.0,159063.0,1652.0,1157.0,192.0,91.0,3406.0
1012699.0,15946.0,5418.0,160913.0,1850.0,1144.0,172.0,80.0,3425.0
1026296.0,13597.0,4958.0,162429.0,1516.0,1106.0,171.0,91.0,3448.0
1038329.0,12033.0,4506.0,163723.0,1294.0,1082.0,169.0,84.0,3468.0
1051122.0,12793.0,4299.0,165013.0,1290.0,1047.0,166.0,113.0,3490.0
1055741.0,4619.0,2408.0,165593.0,580.0,1053.0,165.0,43.0,3503.0
1060425.0,4684.0,1458.0,165946.0,353.0,1066.0,169.0,30.0,3522.0
1097724.0,37299.0,4536.0,167565.0,1619.0,1032.0,168.0,94.0,3541.0
1113670.0,15946.0,5709.0,169125.0,1560.0,1012.0,165.0,82.0,3564.0
1128215.0,14545.0,5160.0,170392.0,1267.0,989.0,165.0,74.0,3580.0
1141119.0,12904.0,5247.0,171351.0,959.0,988.0,161.0,78.0,3594.0
1158383.0,17264.0,4541.0,172341.0,990.0,926.0,157.0,121.0,3611.0
1163747.0,5364.0,2497.0,172839.0,498.0,931.0,160.0,37.0,3622.0
1167578.0,3831.0,1565.0,173143.0,304.0,946.0,160.0,25.0,3634.0
1178831.0,11253.0,1493.0,173500.0,357.0,945.0,162.0,41.0,3910.0
1223335.0,44504.0,5061.0,174939.0,1439.0,864.0,160.0,121.0,3923.0
1249605.0,26270.0,5482.0,176324.0,1385.0,828.0,157.0,76.0,3933.0
1273254.0,23649.0,5151.0,177379.0,1055.0,789.0,154.0,71.0,3948.0
1296351.0,23097.0,4458.0,178384.0,1005.0,763.0,172.0,91.0,3960.0
1303474.0,7123.0,1848.0,178713.0,329.0,740.0,139.0,31.0,3972.0
1313875.0,10401.0,1274.0,178957.0,244.0,738.0,135.0,34.0,3983.0
1356107.0,42232.0,4402.0,180520.0,740.0,691.0,127.0,76.0,3984.0
1381184.0,25077.0,5115.0,181617.0,1097.0,648.0,126.0,72.0,3996.0
1409460.0,28276.0,4271.0,182489.0,872.0,619.0,116.0,61.0,4006.0
1442292.0,32832.0,4556.0,183399.0,910.0,623.0,114.0,40.0,4013.0
1472072.0,29780.0,4397.0,184355.0,956.0,579.0,109.0,72.0,4020.0
1482275.0,10203.0,2067.0,184771.0,416.0,566.0,102.0,31.0,4027.0
1492254.0,9979.0,1428.0,185018.0,247.0,584.0,104.0,13.0,4035.0
1531943.0,39689.0,4369.0,185912.0,899.0,567.0,107.0,62.0,4043.0
1559872.0,27929.0,5316.0,187001.0,1089.0,546.0,105.0,56.0,4053.0
1589532.0,29660.0,4565.0,187853.0,852.0,546.0,103.0,50.0,4060.0
1614462.0,24930.0,4484.0,188765.0,912.0,529.0,94.0,42.0,4074.0
1646512.0,32050.0,4861.0,189713.0,948.0,513.0,95.0,49.0,4087.0
1654589.0,8077.0,2611.0,190164.0,451.0,529.0,93.0,16.0,4094.0
1665296.0,10707.0,1451.0,189589.0,243.0,543.0,91.0,16.0,4127.0
1717786.0,52490.0,4487.0,191053.0,729.0,528.0,84.0,64.0,4122.0
1748231.0,30445.0,6212.0,192262.0,1209.0,516.0,82.0,54.0,4133.0
1781247.0,33016.0,5822.0,193281.0,1019.0,511.0,86.0,42.0,4137.0
1808283.0,27036.0,5435.0,194162.0,881.0,521.0,85.0,32.0,4141.0
1843478.0,35195.0,5287.0,195082.0,920.0,498.0,88.0,62.0,4147.0
1853015.0,9537.0,2785.0,195464.0,382.0,510.0,89.0,17.0,4150.0
1861952.0,8937.0,1681.0,195674.0,210.0,527.0,91.0,14.0,4156.0
1914570.0,52618.0,4700.0,196422.0,740.0,506.0,90.0,63.0,4178.0
1945633.0,31063.0,6017.0,197374.0,952.0,485.0,92.0,55.0,4182.0
1977160.0,31527.0,5786.0,198234.0,860.0,483.0,90.0,51.0,4192.0
2007829.0,30669.0,5222.0,199004.0,770.0,437.0,84.0,42.0,4200.0
2042458.0,34629.0,3800.0,199851.0,847.0,436.0,84.0,48.0,4203.0
2052201.0,9743.0,2984.0,200371.0,520.0,438.0,83.0,18.0,4208.0
2060111.0,7910.0,1625.0,200576.0,205.0,463.0,87.0,6.0,4212.0
2112062.0,51951.0,4842.0,201461.0,918.0,451.0,83.0,59.0,4223.0
2142739.0,30677.0,5989.0,202573.0,1112.0,444.0,83.0,48.0,4230.0
2175528.0,32789.0,5442.0,203545.0,972.0,462.0,85.0,20.0,4233.0
2206594.0,31066.0,5502.0,204482.0,937.0,485.0,88.0,29.0,4243.0
2246624.0,40030.0,5651.0,205512.0,1030.0,458.0,88.0,71.0,4249.0
2256316.0,9692.0,2849.0,206028.0,516.0,473.0,93.0,19.0,4254.0
2264649.0,8333.0,1842.0,206318.0,290.0,494.0,94.0,18.0,4258.0
2316708.0,52059.0,5022.0,207299.0,981.0,507.0,96.0,50.0,4267.0
2351407.0,34699.0,6979.0,208587.0,1288.0,500.0,99.0,52.0,4276.0
2385484.0,34077.0,6432.0,209751.0,1164.0,501.0,106.0,55.0,4280.0
2419310.0,33826.0,6637.0,210783.0,1032.0,500.0,108.0,30.0,4290.0
2458140.0,38830.0,6767.0,212036.0,1253.0,497.0,107.0,62.0,4293.0
2468181.0,10041.0,3461.0,212676.0,640.0,499.0,105.0,29.0,4300.0
2474574.0,6393.0,1774.0,212963.0,287.0,526.0,112.0,16.0,4306.0
2527004.0,52430.0,5395.0,214044.0,1080.0,515.0,105.0,61.0,4326.0
2558334.0,31330.0,7206.0,215602.0,1558.0,500.0,111.0,66.0,4333.0
2585790.0,27456.0,5622.0,216937.0,1335.0,518.0,108.0,34.0,4340.0
2609060.0,23270.0,5363.0,218106.0,1169.0,515.0,118.0,53.0,4349.0
2632961.0,23901.0,4998.0,219402.0,1296.0,531.0,123.0,50.0,4354.0
2639800.0,6839.0,2797.0,220122.0,720.0,535.0,124.0,25.0,4361.0
2642605.0,2805.0,1536.0,220405.0,283.0,557.0,126.0,23.0,4368.0
2647995.0,5390.0,1879.0,220698.0,273.0,573.0,132.0,23.0,4376.0
2682168.0,34173.0,4812.0,221887.0,1189.0,581.0,131.0,60.0,4379.0
2708318.0,26150.0,5360.0,223414.0,1527.0,599.0,129.0,56.0,4384.0
2734080.0,25762.0,5198.0,224693.0,1279.0,618.0,139.0,54.0,4387.0
2764946.0,30866.0,4730.0,225943.0,1250.0,605.0,141.0,67.0,4399.0
2775243.0,10297.0,2864.0,226491.0,548.0,615.0,139.0,43.0,4406.0
2782577.0,7334.0,1484.0,226778.0,287.0,636.0,142.0,18.0,4413.0
2830901.0,48324.0,4588.0,227827.0,1049.0,617.0,146.0,79.0,4415.0
2859620.0,28719.0,5306.0,229060.0,1233.0,622.0,154.0,62.0,4420.0
2888140.0,28520.0,4278.0,229951.0,891.0,624.0,150.0,55.0,4427.0
2916613.0,28473.0,4253.0,230811.0,860.0,639.0,152.0,50.0,4432.0
2953684.0,37071.0,3752.0,231577.0,766.0,629.0,151.0,66.0,4438.0
2962888.0,9204.0,2620.0,232055.0,478.0,631.0,154.0,41.0,4444.0
2971069.0,8181.0,1605.0,232289.0,234.0,652.0,157.0,14.0,4452.0
3014042.0,42973.0,3537.0,233033.0,718.0,649.0,156.0,69.0,4457.0
3043853.0,29811.0,4816.0,234067.0,1034.0,631.0,155.0,62.0,4483.0
3073739.0,29886.0,4258.0,234812.0,745.0,620.0,154.0,59.0,4494.0
3108376.0,34637.0,5371.0,235712.0,900.0,629.0,159.0,62.0,4500.0
3155340.0,46964.0,5180.0,236543.0,831.0,618.0,160.0,58.0,4509.0
3167351.0,12011.0,2690.0,236959.0,416.0,630.0,157.0,32.0,4514.0
3175123.0,7772.0,1354.0,237150.0,191.0,643.0,158.0,23.0,4519.0
3209895.0,34772.0,3653.0,238023.0,807.0,649.0,161.0,58.0,4526.0
3216045.0,6150.0,2007.0,238421.0,398.0,621.0,155.0,40.0,4541.0
3254296.0,38251.0,3937.0,239339.0,918.0,636.0,157.0,59.0,4547.0
3290388.0,36092.0,4442.0,240288.0,949.0,626.0,157.0,45.0,4554.0
3329099.0,38711.0,4197.0,241305.0,1017.0,616.0,154.0,75.0,4561.0
3336076.0,6977.0,1827.0,241668.0,362.0,605.0,152.0,35.0,4567.0
3344600.0,8524.0,1380.0,241876.0,209.0,608.0,147.0,19.0,4573.0
3393399.0,48799.0,4024.0,242790.0,894.0,584.0,143.0,74.0,4577.0
3423004.0,29605.0,4750.0,243719.0,929.0,560.0,141.0,63.0,4583.0
3455038.0,32034.0,4228.0,244493.0,774.0,551.0,139.0,51.0,4586.0
3489832.0,34794.0,4029.0,245099.0,606.0,538.0,141.0,52.0,4587.0
3532852.0,43020.0,4327.0,245731.0,632.0,504.0,129.0,66.0,4588.0
3543473.0,10621.0,2406.0,246020.0,289.0,498.0,128.0,28.0,4595.0
3551577.0,8104.0,1310.0,246167.0,147.0,508.0,133.0,15.0,4601.0
3598839.0,47262.0,3642.0,246725.0,491.0,477.0,131.0,54.0,4620.0
3630602.0,31763.0,4698.0,247451.0,726.0,463.0,127.0,55.0,4622.0
3663704.0,33102.0,4636.0,248048.0,597.0,450.0,123.0,45.0,4626.0
3697874.0,34170.0,3961.0,248519.0,471.0,443.0,125.0,35.0,4632.0
3742658.0,44784.0,4177.0,249013.0,494.0,421.0,121.0,56.0,4638.0
3754039.0,11381.0,2471.0,249305.0,292.0,408.0,121.0,23.0,4641.0
3762942.0,8903.0,1504.0,249418.0,113.0,407.0,121.0,8.0,4644.0
3810455.0,47513.0,4232.0,249921.0,497.0,383.0,113.0,52.0,4658.0
3843188.0,32733.0,4469.0,250453.0,532.0,368.0,110.0,38.0,4663.0
3875908.0,32720.0,3852.0,250811.0,358.0,363.0,110.0,23.0,4670.0
3913361.0,37453.0,4136.0,251142.0,331.0,348.0,111.0,31.0,4673.0
3960770.0,47409.0,3805.0,251525.0,383.0,319.0,102.0,54.0,4674.0
3972312.0,11542.0,2117.0,251684.0,159.0,306.0,98.0,20.0,4678.0
3980339.0,8027.0,1405.0,251767.0,83.0,316.0,96.0,8.0,4679.0
4028010.0,47671.0,3558.0,252099.0,326.0,295.0,92.0,38.0,4678.0
4060398.0,32388.0,4237.0,252487.0,388.0,277.0,85.0,23.0,4683.0
4093993.0,33595.0,4012.0,252852.0,365.0,265.0,79.0,23.0,4686.0
4131203.0,37210.0,3585.0,253140.0,288.0,252.0,78.0,27.0,4690.0
4179966.0,48763.0,3699.0,253495.0,355.0,233.0,75.0,35.0,4692.0
4190474.0,10508.0,1852.0,253630.0,135.0,242.0,75.0,6.0,4694.0
4199573.0,9099.0,1501.0,253721.0,91.0,245.0,72.0,6.0,4695.0
4245647.0,46074.0,3378.0,254045.0,323.0,227.0,67.0,29.0,4694.0
4276947.0,31300.0,4166.0,254419.0,374.0,214.0,62.0,24.0,4698.0
4308341.0,31394.0,3837.0,254692.0,273.0,213.0,60.0,19.0,4701.0
4345294.0,36953.0,3915.0,254972.0,280.0,205.0,59.0,19.0,4703.0
4393237.0,47943.0,3464.0,255217.0,245.0,201.0,52.0,13.0,4705.0
4404523.0,11286.0,2256.0,255374.0,157.0,198.0,48.0,16.0,4706.0
4414315.0,9792.0,1329.0,255431.0,57.0,203.0,51.0,8.0,4708.0
4458327.0,44012.0,3048.0,255652.0,220.0,195.0,51.0,26.0,4708.0
4487366.0,29039.0,3506.0,255907.0,255.0,188.0,47.0,18.0,4709.0
4517845.0,30479.0,3030.0,256102.0,195.0,172.0,49.0,22.0,4710.0
4551971.0,34126.0,2734.0,256224.0,122.0,165.0,48.0,17.0,4714.0
4599020.0,47049.0,2669.0,256350.0,126.0,138.0,44.0,33.0,4717.0
4609459.0,10439.0,1371.0,256441.0,91.0,135.0,45.0,6.0,4720.0
4617435.0,7976.0,1023.0,256465.0,24.0,134.0,42.0,2.0,4722.0
4659566.0,42131.0,2330.0,256581.0,112.0,122.0,40.0,21.0,4723.0
4687148.0,27582.0,2643.0,256699.0,118.0,121.0,38.0,8.0,4724.0
4715997.0,28849.0,2333.0,256782.0,83.0,112.0,38.0,15.0,4724.0
4751002.0,35005.0,2409.0,256870.0,88.0,109.0,39.0,8.0,4726.0
4797691.0,46689.0,2237.0,256954.0,84.0,101.0,37.0,15.0,4727.0
4808282.0,10591.0,1059.0,256980.0,26.0,102.0,37.0,6.0,4727.0
4815761.0,7479.0,805.0,256999.0,19.0,105.0,35.0,1.0,4730.0
4851902.0,36141.0,2177.0,257066.0,65.0,92.0,33.0,16.0,4742.0
4871655.0,19753.0,2038.0,257116.0,50.0,83.0,29.0,10.0,4743.0
4904430.0,32775.0,2146.0,257159.0,43.0,80.0,28.0,5.0,4743.0
4961003.0,56573.0,2161.0,257205.0,46.0,74.0,26.0,11.0,4743.0
4971995.0,10992.0,952.0,257216.0,11.0,74.0,24.0,3.0,4745.0
4985879.0,13884.0,857.0,257235.0,19.0,75.0,23.0,1.0,4745.0
4993171.0,7292.0,648.0,257247.0,12.0,74.0,22.0,6.0,4745.0
5022249.0,29078.0,1643.0,257288.0,35.0,71.0,19.0,7.0,4749.0
5040336.0,18087.0,2029.0,257335.0,47.0,68.0,17.0,5.0,4749.0
5059663.0,19327.0,1623.0,257358.0,23.0,66.0,16.0,6.0,4749.0
5084959.0,25296.0,1656.0,257383.0,25.0,64.0,16.0,4.0,4749.0
