SKUPNO število testiranj,SKUPNO dnevno število testiranj,Dnevno število PCR testiranj,SKUPNO število pozitivnih oseb,SKUPNO DNEVNO število pozitivnih oseb,Skupno število hospitaliziranih oseb na posamezni dan,Skupno število oseb na intenzivni negi na posamezni dan,Dnevno število odpuščenih oseb iz bolnišnic,Skupno število umrlih
5121202.0,36243.0,1511.0,257413.0,30.0,61.0,17.0,9.0,4749.0
5134078.0,12876.0,845.0,257422.0,9.0,60.0,18.0,3.0,4749.0
5140211.0,6133.0,604.0,257430.0,8.0,58.0,16.0,2.0,4750.0
5168443.0,28232.0,1695.0,257477.0,48.0,59.0,15.0,2.0,4752.0
5187697.0,19254.0,2104.0,257550.0,73.0,52.0,10.0,9.0,4753.0
5208595.0,20898.0,1713.0,257618.0,68.0,47.0,10.0,7.0,4754.0
5234725.0,26130.0,1696.0,257700.0,82.0,41.0,10.0,8.0,4754.0
5272353.0,37628.0,1641.0,257782.0,82.0,43.0,10.0,1.0,4754.0
5285314.0,12961.0,774.0,257807.0,25.0,43.0,10.0,1.0,4754.0
5291525.0,6211.0,564.0,257819.0,12.0,41.0,10.0,0.0,4756.0
5318902.0,27377.0,1846.0,257959.0,84.0,39.0,10.0,3.0,4765.0
5337173.0,18271.0,1758.0,258042.0,83.0,34.0,10.0,6.0,4765.0
5358798.0,21625.0,1691.0,258098.0,56.0,32.0,10.0,2.0,4765.0
5384798.0,26000.0,1684.0,258162.0,64.0,30.0,10.0,4.0,4765.0
5425174.0,40376.0,1733.0,258223.0,61.0,28.0,10.0,4.0,4765.0
5440524.0,15350.0,819.0,258244.0,21.0,29.0,10.0,1.0,4765.0
5448060.0,7536.0,590.0,258253.0,9.0,30.0,10.0,0.0,4765.0
5477506.0,29446.0,1734.0,258286.0,88.0,28.0,9.0,3.0,4765.0
5497895.0,20389.0,1807.0,258397.0,111.0,27.0,8.0,3.0,4765.0
5519585.0,21690.0,1446.0,258466.0,69.0,27.0,7.0,3.0,4766.0
5545872.0,26287.0,1641.0,258524.0,58.0,29.0,8.0,0.0,4766.0
5591452.0,45580.0,1865.0,258617.0,93.0,29.0,8.0,3.0,4766.0
5609922.0,18470.0,740.0,258649.0,32.0,29.0,8.0,0.0,4767.0
5618338.0,8416.0,593.0,258671.0,22.0,29.0,8.0,0.0,4768.0
5634453.0,16115.0,1650.0,258779.0,106.0,28.0,7.0,5.0,4761.0
5655518.0,21065.0,1583.0,258864.0,85.0,28.0,7.0,1.0,4761.0
5677806.0,22288.0,1479.0,258963.0,99.0,29.0,8.0,1.0,4761.0
5706004.0,28198.0,1686.0,259079.0,116.0,30.0,9.0,2.0,4761.0
5753171.0,47167.0,1673.0,259214.0,135.0,29.0,9.0,3.0,4762.0
5773343.0,20172.0,761.0,259272.0,58.0,29.0,9.0,3.0,4763.0
5782703.0,9360.0,647.0,259303.0,31.0,31.0,9.0,1.0,4763.0
5813000.0,30297.0,1773.0,259484.0,181.0,30.0,9.0,2.0,4763.0
5833323.0,20323.0,1587.0,259623.0,139.0,30.0,8.0,3.0,4763.0
5855737.0,22414.0,1610.0,259761.0,138.0,28.0,8.0,6.0,4763.0
5882089.0,26352.0,1771.0,259905.0,144.0,29.0,7.0,1.0,4764.0
5926104.0,44015.0,1575.0,260038.0,133.0,32.0,8.0,0.0,4765.0
5953127.0,27023.0,776.0,260106.0,68.0,31.0,7.0,1.0,4767.0
5961097.0,7970.0,668.0,260152.0,46.0,32.0,7.0,0.0,4767.0
5990185.0,29088.0,1848.0,260368.0,216.0,36.0,7.0,4.0,4767.0
6011285.0,21100.0,1974.0,260616.0,248.0,36.0,7.0,4.0,4762.0
6033656.0,22371.0,1828.0,260864.0,248.0,40.0,6.0,4.0,4762.0
6058590.0,24934.0,1841.0,261063.0,199.0,42.0,6.0,4.0,4762.0
6104676.0,46086.0,1869.0,261327.0,264.0,42.0,7.0,5.0,4762.0
6126479.0,21803.0,920.0,261422.0,95.0,43.0,9.0,4.0,4762.0
6134925.0,8446.0,801.0,261478.0,56.0,45.0,10.0,1.0,4762.0
6165488.0,30563.0,2058.0,261796.0,318.0,49.0,11.0,1.0,4764.0
6187330.0,21842.0,2228.0,262181.0,385.0,57.0,9.0,2.0,4767.0
6211148.0,23818.0,2235.0,262562.0,381.0,56.0,10.0,7.0,4769.0
6239090.0,27942.0,2481.0,262895.0,333.0,54.0,12.0,7.0,4769.0
6287910.0,48820.0,2119.0,263283.0,388.0,66.0,15.0,6.0,4769.0
6313355.0,25445.0,1397.0,263527.0,244.0,66.0,18.0,4.0,4771.0
6325223.0,11868.0,754.0,263643.0,116.0,75.0,18.0,0.0,4772.0
6354679.0,29456.0,2489.0,264120.0,477.0,86.0,19.0,8.0,4770.0
6375224.0,20545.0,2805.0,264628.0,508.0,89.0,19.0,12.0,4771.0
6397939.0,22715.0,2932.0,265137.0,509.0,105.0,18.0,12.0,4772.0
6420621.0,22682.0,2953.0,265679.0,542.0,117.0,22.0,10.0,4774.0
6457343.0,36722.0,3103.0,266217.0,538.0,121.0,22.0,16.0,4776.0
6474870.0,17527.0,1396.0,266490.0,273.0,129.0,23.0,8.0,4776.0
6482173.0,7303.0,887.0,266633.0,143.0,141.0,27.0,5.0,4777.0
6518885.0,36712.0,2916.0,267198.0,538.0,146.0,30.0,16.0,4778.0
6545976.0,27091.0,3788.0,267962.0,764.0,159.0,37.0,13.0,4778.0
6569955.0,23979.0,3611.0,268628.0,666.0,162.0,40.0,18.0,4781.0
6594371.0,24416.0,3303.0,269238.0,610.0,180.0,41.0,15.0,4781.0
6634944.0,40573.0,3748.0,269979.0,741.0,189.0,44.0,21.0,4784.0
6652528.0,17584.0,1710.0,270296.0,317.0,209.0,42.0,9.0,4784.0
6660561.0,8033.0,1427.0,270530.0,234.0,217.0,45.0,10.0,4785.0
6701835.0,41274.0,3943.0,271407.0,877.0,229.0,54.0,17.0,4781.0
6729407.0,27572.0,5159.0,272500.0,1093.0,243.0,61.0,22.0,4784.0
6758660.0,29253.0,4912.0,273528.0,1016.0,269.0,63.0,20.0,4785.0
6786201.0,27541.0,5186.0,274526.0,998.0,278.0,61.0,22.0,4789.0
6830178.0,43977.0,5488.0,275611.0,1085.0,274.0,62.0,23.0,4792.0
6849402.0,19224.0,2720.0,276210.0,559.0,292.0,70.0,9.0,4792.0
6857433.0,8031.0,1657.0,276492.0,282.0,312.0,74.0,7.0,4793.0
6892832.0,35399.0,5665.0,277853.0,1393.0,333.0,77.0,21.0,4797.0
6925238.0,32406.0,6745.0,279217.0,1364.0,347.0,75.0,26.0,4803.0
6970596.0,45358.0,6703.0,280541.0,1324.0,341.0,83.0,31.0,4809.0
7008392.0,37796.0,6528.0,281684.0,1143.0,348.0,86.0,28.0,4815.0
7057313.0,48921.0,6247.0,282932.0,1248.0,360.0,91.0,21.0,4818.0
7078284.0,20971.0,2579.0,283477.0,545.0,360.0,94.0,28.0,4822.0
7089211.0,10927.0,1706.0,283768.0,291.0,363.0,97.0,20.0,4827.0
7135425.0,46214.0,5728.0,285079.0,1308.0,377.0,100.0,38.0,4826.0
7170494.0,35069.0,5930.0,286265.0,1186.0,384.0,105.0,29.0,4836.0
7207440.0,36946.0,5618.0,287276.0,1011.0,391.0,102.0,35.0,4840.0
7240398.0,32958.0,5471.0,288217.0,941.0,404.0,104.0,24.0,4845.0
7286574.0,46176.0,5534.0,289222.0,1005.0,382.0,104.0,40.0,4851.0
7306037.0,19463.0,2310.0,289666.0,444.0,407.0,106.0,15.0,4856.0
7314797.0,8760.0,1440.0,289951.0,285.0,426.0,108.0,12.0,4862.0
7356633.0,41836.0,4785.0,290994.0,1037.0,419.0,107.0,45.0,4857.0
7387614.0,30981.0,6408.0,292333.0,1339.0,403.0,114.0,53.0,4861.0
7420636.0,33022.0,5753.0,293361.0,1028.0,420.0,109.0,28.0,4866.0
7451655.0,31019.0,5330.0,294331.0,970.0,419.0,112.0,39.0,4870.0
7489619.0,37964.0,4997.0,295301.0,993.0,426.0,118.0,40.0,4875.0
7506863.0,17244.0,2438.0,295832.0,531.0,428.0,123.0,22.0,4880.0
7515514.0,8651.0,1201.0,296080.0,225.0,431.0,122.0,9.0,4888.0
7553167.0,37653.0,4783.0,297062.0,979.0,426.0,121.0,37.0,4899.0
7581454.0,28287.0,6174.0,298269.0,1207.0,400.0,114.0,49.0,4907.0
7610643.0,29189.0,5336.0,299237.0,968.0,413.0,114.0,36.0,4910.0
7636421.0,25778.0,4709.0,300075.0,838.0,413.0,115.0,33.0,4912.0
7670909.0,34488.0,4610.0,300958.0,883.0,423.0,120.0,36.0,4917.0
7685960.0,15051.0,2048.0,301447.0,489.0,417.0,120.0,30.0,4923.0
7692770.0,6810.0,1012.0,301633.0,186.0,422.0,121.0,12.0,4929.0
7727709.0,34939.0,4558.0,302638.0,1005.0,428.0,116.0,37.0,4944.0
7754198.0,26489.0,5686.0,303881.0,1227.0,420.0,122.0,42.0,4949.0
7783150.0,28952.0,5366.0,304962.0,1081.0,406.0,117.0,46.0,4952.0
7809231.0,26081.0,5139.0,306062.0,1100.0,403.0,116.0,39.0,4957.0
7845531.0,36300.0,5713.0,307499.0,1437.0,398.0,119.0,48.0,4961.0
7861599.0,16068.0,2274.0,308131.0,632.0,411.0,123.0,6.0,4964.0
7869183.0,7584.0,1355.0,308495.0,364.0,418.0,121.0,16.0,4966.0
7904318.0,35135.0,5230.0,310170.0,1669.0,421.0,124.0,37.0,4995.0
7932370.0,28052.0,7367.0,312315.0,2145.0,427.0,122.0,43.0,5004.0
7963329.0,30959.0,6639.0,314160.0,1845.0,421.0,120.0,46.0,5011.0
7984926.0,21597.0,6867.0,316125.0,1965.0,440.0,120.0,38.0,5020.0
8025518.0,40592.0,7507.0,318395.0,2270.0,455.0,120.0,50.0,5027.0
8048006.0,22488.0,4458.0,319892.0,1497.0,475.0,126.0,18.0,5032.0
8057339.0,9333.0,2081.0,320599.0,707.0,493.0,127.0,22.0,5043.0
8094663.0,37324.0,6068.0,322914.0,2292.0,510.0,131.0,45.0,5027.0
8125974.0,31311.0,8308.0,326080.0,3166.0,526.0,133.0,59.0,5036.0
8159674.0,33700.0,7315.0,328711.0,2631.0,547.0,131.0,56.0,5046.0
8190745.0,31071.0,6790.0,331221.0,2510.0,558.0,134.0,59.0,5053.0
8230863.0,40118.0,7604.0,334206.0,2985.0,561.0,132.0,71.0,5062.0
8253491.0,22628.0,3948.0,335869.0,1663.0,572.0,138.0,51.0,5068.0
8262671.0,9180.0,2632.0,337126.0,1257.0,603.0,142.0,22.0,5079.0
8272235.0,9564.0,2634.0,338246.0,1136.0,634.0,158.0,31.0,5084.0
8315524.0,43289.0,7722.0,341702.0,3456.0,670.0,159.0,46.0,5102.0
8350412.0,34888.0,10156.0,346213.0,4511.0,735.0,169.0,57.0,5111.0
8387919.0,37507.0,9961.0,349984.0,3771.0,761.0,177.0,67.0,5124.0
8429072.0,41153.0,9609.0,353646.0,3662.0,748.0,175.0,91.0,5138.0
8450752.0,21680.0,5451.0,355959.0,2313.0,797.0,184.0,34.0,5149.0
8461634.0,10882.0,2958.0,357241.0,1282.0,843.0,190.0,33.0,5162.0
8524964.0,63330.0,7615.0,360614.0,3344.0,874.0,193.0,60.0,5144.0
8576220.0,51256.0,10571.0,365095.0,4481.0,889.0,191.0,69.0,5164.0
8643002.0,66782.0,9068.0,368663.0,3568.0,920.0,212.0,73.0,5174.0
8700832.0,57830.0,9118.0,372094.0,3431.0,954.0,215.0,66.0,5188.0
8780166.0,79334.0,9205.0,375760.0,3666.0,981.0,225.0,71.0,5208.0
8822958.0,42792.0,5342.0,378125.0,2365.0,990.0,227.0,51.0,5229.0
8842396.0,19438.0,3415.0,379940.0,1815.0,1008.0,229.0,40.0,5240.0
8931729.0,89333.0,7643.0,383735.0,3763.0,1074.0,236.0,65.0,5274.0
8996117.0,64388.0,10046.0,388011.0,4276.0,1095.0,251.0,87.0,5293.0
9075860.0,79743.0,9220.0,391673.0,3662.0,1104.0,253.0,72.0,5317.0
9143697.0,67837.0,8274.0,395190.0,3517.0,1127.0,256.0,59.0,5337.0
9237014.0,93317.0,8127.0,398422.0,3232.0,1106.0,266.0,106.0,5359.0
9287556.0,50542.0,4732.0,400667.0,2245.0,1126.0,269.0,45.0,5378.0
9310242.0,22686.0,2730.0,402056.0,1389.0,1162.0,275.0,32.0,5394.0
9407136.0,96894.0,7344.0,405477.0,3394.0,1153.0,285.0,105.0,5434.0
9473176.0,66040.0,8618.0,408621.0,3144.0,1168.0,283.0,85.0,5445.0
9556942.0,83766.0,7194.0,411289.0,2668.0,1145.0,286.0,114.0,5455.0
9626805.0,69863.0,6523.0,413653.0,2364.0,1137.0,289.0,87.0,5472.0
9712659.0,85854.0,6143.0,415877.0,2224.0,1120.0,284.0,87.0,5495.0
9769425.0,50623.0,3402.0,417355.0,1478.0,1140.0,285.0,35.0,5518.0
9792971.0,23546.0,2226.0,418389.0,1034.0,1156.0,281.0,40.0,5537.0
9891976.0,99005.0,6287.0,420898.0,2482.0,1128.0,280.0,115.0,5553.0
9958428.0,66452.0,6974.0,423155.0,2257.0,1107.0,277.0,90.0,5568.0
10043816.0,85388.0,6226.0,425280.0,2125.0,1087.0,280.0,72.0,5582.0
10110757.0,66941.0,5485.0,427017.0,1737.0,1059.0,269.0,89.0,5599.0
10208975.0,98218.0,5513.0,428925.0,1908.0,1029.0,259.0,106.0,5617.0
10263540.0,54565.0,2986.0,430041.0,1116.0,1034.0,271.0,39.0,5630.0
10287962.0,24422.0,1857.0,430816.0,775.0,1050.0,268.0,32.0,5646.0
10388751.0,100789.0,5471.0,432793.0,1950.0,1005.0,266.0,99.0,5663.0
10453854.0,65103.0,6571.0,434640.0,1847.0,963.0,258.0,81.0,5679.0
10540956.0,87102.0,5945.0,436327.0,1687.0,948.0,248.0,82.0,5688.0
10604637.0,63681.0,5050.0,437650.0,1323.0,914.0,244.0,79.0,5707.0
10704622.0,99985.0,5048.0,439126.0,1476.0,909.0,247.0,69.0,5718.0
10761634.0,57012.0,2230.0,439909.0,783.0,883.0,243.0,38.0,5732.0
10790608.0,28974.0,1749.0,440586.0,677.0,874.0,236.0,25.0,5748.0
10892568.0,101960.0,5111.0,442347.0,1712.0,817.0,235.0,97.0,5820.0
10963254.0,70686.0,5903.0,443873.0,1526.0,804.0,231.0,59.0,5828.0
11058107.0,94853.0,4923.0,445218.0,1345.0,776.0,237.0,62.0,5836.0
11139923.0,81816.0,5022.0,446496.0,1278.0,746.0,237.0,66.0,5848.0
11250225.0,110302.0,4479.0,447782.0,1286.0,703.0,223.0,81.0,5867.0
11318861.0,68636.0,2263.0,448558.0,776.0,701.0,216.0,23.0,5880.0
11352507.0,33646.0,1547.0,449143.0,585.0,696.0,215.0,26.0,5889.0
11468345.0,115838.0,4973.0,450703.0,1555.0,665.0,205.0,57.0,5942.0
11548880.0,80535.0,5561.0,451958.0,1255.0,649.0,206.0,53.0,5948.0
11655452.0,106572.0,4929.0,453082.0,1124.0,624.0,203.0,61.0,5958.0
11740036.0,84584.0,4997.0,454285.0,1203.0,614.0,204.0,55.0,5960.0
11825604.0,85568.0,4232.0,455371.0,1086.0,580.0,199.0,75.0,5966.0
11840712.0,15108.0,2157.0,456037.0,666.0,577.0,197.0,17.0,5974.0
11882456.0,41744.0,1846.0,456735.0,698.0,592.0,201.0,12.0,5983.0
12002053.0,119597.0,5334.0,458568.0,1813.0,586.0,201.0,46.0,6013.0
12101853.0,99800.0,5948.0,460431.0,1863.0,572.0,190.0,53.0,6022.0
12215353.0,113500.0,5107.0,462135.0,1704.0,574.0,186.0,30.0,6030.0
12319736.0,104383.0,5168.0,464027.0,1892.0,553.0,179.0,42.0,6036.0
12405159.0,85423.0,4263.0,465688.0,1661.0,534.0,174.0,35.0,6042.0
12418273.0,13114.0,1981.0,466580.0,892.0,533.0,173.0,17.0,6045.0
12461123.0,42850.0,2282.0,467588.0,1008.0,548.0,173.0,17.0,6056.0
12568085.0,106962.0,7485.0,470981.0,3393.0,531.0,162.0,52.0,6064.0
12661295.0,93210.0,10577.0,475027.0,4068.0,542.0,160.0,36.0,6093.0
12761705.0,100410.0,10083.0,478856.0,3829.0,550.0,161.0,39.0,6098.0
12859237.0,97532.0,11016.0,482925.0,4069.0,547.0,155.0,43.0,6107.0
12969564.0,110327.0,11223.0,487394.0,4469.0,538.0,156.0,43.0,6113.0
12976980.0,76212.0,7416.0,490743.0,3349.0,537.0,161.0,30.0,6118.0
12982213.0,42831.0,5233.0,493258.0,2515.0,572.0,157.0,9.0,6125.0
12992459.0,119046.0,10246.0,498506.0,5164.0,553.0,160.0,65.0,6146.0
13091595.0,99136.0,14814.0,505926.0,7420.0,538.0,154.0,48.0,6159.0
13203515.0,111920.0,13335.0,512781.0,6855.0,527.0,154.0,49.0,6166.0
13305095.0,101580.0,13681.0,519699.0,6918.0,524.0,155.0,56.0,6172.0
13428527.0,123432.0,14360.0,527279.0,7580.0,514.0,156.0,62.0,6177.0
13514553.0,86026.0,10299.0,533291.0,6012.0,549.0,156.0,22.0,6178.0
13564280.0,49727.0,7901.0,538258.0,4967.0,566.0,158.0,16.0,6185.0
13690043.0,125763.0,13803.0,547013.0,8681.0,575.0,155.0,58.0,6194.0
13797725.0,107682.0,19438.0,559299.0,12286.0,566.0,151.0,46.0,6202.0
13917326.0,119601.0,17271.0,569587.0,10288.0,580.0,150.0,58.0,6209.0
14022899.0,105573.0,14714.0,579445.0,9858.0,599.0,144.0,51.0,6221.0
14145017.0,122118.0,14650.0,589390.0,9945.0,601.0,136.0,61.0,6232.0
14236769.0,91752.0,18424.0,603301.0,13911.0,608.0,135.0,33.0,6250.0
14292782.0,56013.0,11104.0,611697.0,8396.0,636.0,135.0,32.0,6264.0
14423946.0,131164.0,16928.0,624802.0,12772.0,653.0,130.0,76.0,6254.0
14539835.0,115889.0,22924.0,642293.0,17491.0,670.0,127.0,33.0,6268.0
14664472.0,124637.0,19707.0,656499.0,14206.0,708.0,125.0,59.0,6282.0
14779749.0,115277.0,22270.0,673070.0,16571.0,719.0,134.0,71.0,6289.0
14908431.0,128682.0,20636.0,687948.0,14878.0,726.0,124.0,91.0,6300.0
15000250.0,91819.0,17943.0,701800.0,13852.0,749.0,130.0,30.0,6311.0
15064376.0,64126.0,11067.0,710375.0,8575.0,680.0,138.0,20.0,6320.0
15204330.0,139954.0,15585.0,722648.0,11810.0,755.0,132.0,78.0,6342.0
15317633.0,113303.0,17143.0,746081.0,23433.0,797.0,132.0,99.0,6354.0
15446850.0,129217.0,8702.0,762735.0,16654.0,794.0,124.0,76.0,6373.0
15554172.0,107322.0,3808.0,774403.0,11668.0,831.0,132.0,73.0,6395.0
15674196.0,120024.0,4030.0,786083.0,11680.0,811.0,133.0,102.0,6420.0
15753122.0,78926.0,1748.0,793541.0,7458.0,833.0,136.0,41.0,6436.0
15802024.0,48902.0,1247.0,799053.0,5512.0,974.0,134.0,65.0,6454.0
